,cStatoCT,cConteaCT,nSitCT,dateCT,O3meanCT
0,9.0,1.0,9003.0,2008-03-31,0.038
1,9.0,1.0,9003.0,2008-04-01,0.035167
2,9.0,1.0,9003.0,2008-04-02,0.036083
3,9.0,1.0,9003.0,2008-04-03,0.028458
4,9.0,1.0,9003.0,2008-04-04,0.027125
5,9.0,1.0,9003.0,2008-04-05,0.029292
6,9.0,1.0,9003.0,2008-04-06,0.035917
7,9.0,1.0,9003.0,2008-04-07,0.03825
8,9.0,1.0,9003.0,2008-04-08,0.029875
9,9.0,1.0,9003.0,2008-04-09,0.032417
10,9.0,1.0,9003.0,2008-04-10,0.026292
11,9.0,1.0,9003.0,2008-04-11,0.028625
12,9.0,1.0,9003.0,2008-04-12,0.024042
13,9.0,1.0,9003.0,2008-04-13,0.031708
14,9.0,1.0,9003.0,2008-04-14,0.025917
15,9.0,1.0,9003.0,2008-04-15,0.026167
16,9.0,1.0,9003.0,2008-04-16,0.024208
17,9.0,1.0,9003.0,2008-04-17,0.026917
18,9.0,1.0,9003.0,2008-04-18,0.024625
19,9.0,1.0,9003.0,2008-04-19,0.045708
20,9.0,1.0,9003.0,2008-04-20,0.040375
21,9.0,1.0,9003.0,2008-04-21,0.031458
22,9.0,1.0,9003.0,2008-04-22,0.022833
23,9.0,1.0,9003.0,2008-04-23,0.025542
24,9.0,1.0,9003.0,2008-04-24,0.030292
25,9.0,1.0,9003.0,2008-04-25,0.040417
26,9.0,1.0,9003.0,2008-04-26,0.045958
27,9.0,1.0,9003.0,2008-04-27,0.041958
28,9.0,1.0,9003.0,2008-04-28,0.026833
29,9.0,1.0,9003.0,2008-04-29,0.029208
30,9.0,1.0,9003.0,2008-04-30,0.0265
31,9.0,1.0,9003.0,2008-05-01,0.0375
32,9.0,1.0,9003.0,2008-05-02,0.050208
33,9.0,1.0,9003.0,2008-05-03,0.046917
34,9.0,1.0,9003.0,2008-05-04,0.032208
35,9.0,1.0,9003.0,2008-05-05,0.030542
36,9.0,1.0,9003.0,2008-05-06,0.024625
37,9.0,1.0,9003.0,2008-05-07,0.0455
38,9.0,1.0,9003.0,2008-05-08,0.039875
39,9.0,1.0,9003.0,2008-05-09,0.024542
40,9.0,1.0,9003.0,2008-05-10,0.0265
41,9.0,1.0,9003.0,2008-05-11,0.037458
42,9.0,1.0,9003.0,2008-05-12,0.037083
43,9.0,1.0,9003.0,2008-05-13,0.0325
44,9.0,1.0,9003.0,2008-05-14,0.029125
45,9.0,1.0,9003.0,2008-05-15,0.026625
46,9.0,1.0,9003.0,2008-05-16,0.023083
47,9.0,1.0,9003.0,2008-05-17,0.044667
48,9.0,1.0,9003.0,2008-05-18,0.036583
49,9.0,1.0,9003.0,2008-05-19,0.030667
50,9.0,1.0,9003.0,2008-05-20,0.012125
51,9.0,1.0,9003.0,2008-05-21,0.0235
52,9.0,1.0,9003.0,2008-05-22,0.016875
53,9.0,1.0,9003.0,2008-05-23,0.021375
54,9.0,1.0,9003.0,2008-05-24,0.031292
55,9.0,1.0,9003.0,2008-05-25,0.031333
56,9.0,1.0,9003.0,2008-05-26,0.04325
57,9.0,1.0,9003.0,2008-05-27,0.035917
58,9.0,1.0,9003.0,2008-05-28,0.024458
59,9.0,1.0,9003.0,2008-05-29,0.027708
60,9.0,1.0,9003.0,2008-05-30,0.047917
61,9.0,1.0,9003.0,2008-05-31,0.038917
62,9.0,1.0,9003.0,2008-06-01,0.034
63,9.0,1.0,9003.0,2008-06-02,0.023375
64,9.0,1.0,9003.0,2008-06-03,0.047294
65,9.0,1.0,9003.0,2008-06-04,0.035167
66,9.0,1.0,9003.0,2008-06-05,0.038
67,9.0,1.0,9003.0,2008-06-06,0.034042
68,9.0,1.0,9003.0,2008-06-07,0.044
69,9.0,1.0,9003.0,2008-06-08,0.028208
70,9.0,1.0,9003.0,2008-06-09,0.034417
71,9.0,1.0,9003.0,2008-06-10,0.051458
72,9.0,1.0,9003.0,2008-06-11,0.032167
73,9.0,1.0,9003.0,2008-06-12,0.026625
74,9.0,1.0,9003.0,2008-06-13,0.033708
75,9.0,1.0,9003.0,2008-06-14,0.049958
76,9.0,1.0,9003.0,2008-06-15,0.033375
77,9.0,1.0,9003.0,2008-06-16,0.038958
78,9.0,1.0,9003.0,2008-06-17,0.029
79,9.0,1.0,9003.0,2008-06-18,0.018708
80,9.0,1.0,9003.0,2008-06-19,0.029333
81,9.0,1.0,9003.0,2008-06-20,0.031208
82,9.0,1.0,9003.0,2008-06-21,0.043292
83,9.0,1.0,9003.0,2008-06-22,0.037083
84,9.0,1.0,9003.0,2008-06-23,0.034375
85,9.0,1.0,9003.0,2008-06-24,0.027542
86,9.0,1.0,9003.0,2008-06-25,0.030333
87,9.0,1.0,9003.0,2008-06-26,0.021125
88,9.0,1.0,9003.0,2008-06-27,0.016625
89,9.0,1.0,9003.0,2008-06-28,0.043875
90,9.0,1.0,9003.0,2008-06-29,0.0365
91,9.0,1.0,9003.0,2008-06-30,0.042417
92,9.0,1.0,9003.0,2008-07-01,0.041625
93,9.0,1.0,9003.0,2008-07-02,0.031125
94,9.0,1.0,9003.0,2008-07-03,0.044542
95,9.0,1.0,9003.0,2008-07-04,0.039708
96,9.0,1.0,9003.0,2008-07-05,0.036792
97,9.0,1.0,9003.0,2008-07-06,0.0345
98,9.0,1.0,9003.0,2008-07-07,0.031417
99,9.0,1.0,9003.0,2008-07-08,0.044583
100,9.0,1.0,9003.0,2008-07-09,0.043917
101,9.0,1.0,9003.0,2008-07-10,0.024625
102,9.0,1.0,9003.0,2008-07-11,0.029
103,9.0,1.0,9003.0,2008-07-12,0.04075
104,9.0,1.0,9003.0,2008-07-13,0.033
105,9.0,1.0,9003.0,2008-07-14,0.019125
106,9.0,1.0,9003.0,2008-07-15,0.032792
107,9.0,1.0,9003.0,2008-07-16,0.0425
108,9.0,1.0,9003.0,2008-07-17,0.03775
109,9.0,1.0,9003.0,2008-07-18,0.05
110,9.0,1.0,9003.0,2008-07-19,0.051042
111,9.0,1.0,9003.0,2008-07-20,0.031625
112,9.0,1.0,9003.0,2008-07-21,0.038625
113,9.0,1.0,9003.0,2008-07-22,0.0335
114,9.0,1.0,9003.0,2008-07-23,0.037167
115,9.0,1.0,9003.0,2008-07-24,0.036
116,9.0,1.0,9003.0,2008-07-25,0.030708
117,9.0,1.0,9003.0,2008-07-26,0.0485
118,9.0,1.0,9003.0,2008-07-27,0.034708
119,9.0,1.0,9003.0,2008-07-28,0.035625
120,9.0,1.0,9003.0,2008-07-31,0.034542
121,9.0,1.0,9003.0,2008-08-01,0.037458
122,9.0,1.0,9003.0,2008-08-02,0.028542
123,9.0,1.0,9003.0,2008-08-03,0.023542
124,9.0,1.0,9003.0,2008-08-04,0.0175
125,9.0,1.0,9003.0,2008-08-05,0.03025
126,9.0,1.0,9003.0,2008-08-06,0.036333
127,9.0,1.0,9003.0,2008-08-07,0.030792
128,9.0,1.0,9003.0,2008-08-08,0.017294
129,9.0,1.0,9003.0,2008-08-09,0.026125
130,9.0,1.0,9003.0,2008-08-10,0.031375
131,9.0,1.0,9003.0,2008-08-11,0.02725
132,9.0,1.0,9003.0,2008-08-12,0.021292
133,9.0,1.0,9003.0,2008-08-13,0.032208
134,9.0,1.0,9003.0,2008-08-14,0.035333
135,9.0,1.0,9003.0,2008-08-15,0.032375
136,9.0,1.0,9003.0,2008-08-16,0.020375
137,9.0,1.0,9003.0,2008-08-17,0.026125
138,9.0,1.0,9003.0,2008-08-18,0.042417
139,9.0,1.0,9003.0,2008-08-19,0.027583
140,9.0,1.0,9003.0,2008-08-20,0.016167
141,9.0,1.0,9003.0,2008-08-21,0.025
142,9.0,1.0,9003.0,2008-08-22,0.016125
143,9.0,1.0,9003.0,2008-08-23,0.00575
144,9.0,1.0,9003.0,2008-08-24,0.028818
145,9.0,1.0,9003.0,2008-08-25,0.019
146,9.0,1.0,9003.0,2008-08-26,0.0115
147,9.0,1.0,9003.0,2008-08-27,0.019
148,9.0,1.0,9003.0,2008-08-28,0.020708
149,9.0,1.0,9003.0,2008-08-29,0.021792
150,9.0,1.0,9003.0,2008-08-30,0.016208
151,9.0,1.0,9003.0,2008-08-31,0.021167
152,9.0,1.0,9003.0,2008-09-01,0.018625
153,9.0,1.0,9003.0,2008-09-02,0.029625
154,9.0,1.0,9003.0,2008-09-03,0.031833
155,9.0,1.0,9003.0,2008-09-04,0.038625
156,9.0,1.0,9003.0,2008-09-05,0.028708
157,9.0,1.0,9003.0,2008-09-06,0.013667
158,9.0,1.0,9003.0,2008-09-07,0.018958
159,9.0,1.0,9003.0,2008-09-08,0.035917
160,9.0,1.0,9003.0,2008-09-09,0.023292
161,9.0,1.0,9003.0,2008-09-10,0.014625
162,9.0,1.0,9003.0,2008-09-11,0.027417
163,9.0,1.0,9003.0,2008-09-12,0.029667
164,9.0,1.0,9003.0,2008-09-13,0.023667
165,9.0,1.0,9003.0,2008-09-14,0.031438
166,9.0,1.0,9003.0,2008-09-15,0.026333
167,9.0,1.0,9003.0,2008-09-16,0.009125
168,9.0,1.0,9003.0,2008-09-17,0.017292
169,9.0,1.0,9003.0,2008-09-18,0.01875
170,9.0,1.0,9003.0,2008-09-19,0.018042
171,9.0,1.0,9003.0,2008-09-20,0.016333
172,9.0,1.0,9003.0,2008-09-21,0.02775
173,9.0,1.0,9003.0,2008-09-22,0.016
174,9.0,1.0,9003.0,2008-09-23,0.012292
175,9.0,1.0,9003.0,2008-09-26,0.020667
176,9.0,1.0,9003.0,2008-09-29,0.010533
177,9.0,1.0,9003.0,2008-09-30,0.016474
178,9.0,3.0,1003.0,2008-03-31,0.0345
179,9.0,3.0,1003.0,2008-04-01,0.032625
180,9.0,3.0,1003.0,2008-04-02,0.040583
181,9.0,3.0,1003.0,2008-04-03,0.030875
182,9.0,3.0,1003.0,2008-04-04,0.016875
183,9.0,3.0,1003.0,2008-04-05,0.02475
184,9.0,3.0,1003.0,2008-04-06,0.03775
185,9.0,3.0,1003.0,2008-04-07,0.04225
186,9.0,3.0,1003.0,2008-04-08,0.034875
187,9.0,3.0,1003.0,2008-04-09,0.028
188,9.0,3.0,1003.0,2008-04-10,0.034167
189,9.0,3.0,1003.0,2008-04-11,0.030083
190,9.0,3.0,1003.0,2008-04-12,0.032
191,9.0,3.0,1003.0,2008-04-13,0.033833
192,9.0,3.0,1003.0,2008-04-14,0.026042
193,9.0,3.0,1003.0,2008-04-15,0.027875
194,9.0,3.0,1003.0,2008-04-16,0.030875
195,9.0,3.0,1003.0,2008-04-17,0.035
196,9.0,3.0,1003.0,2008-04-18,0.04
197,9.0,3.0,1003.0,2008-04-19,0.045875
198,9.0,3.0,1003.0,2008-04-20,0.047167
199,9.0,3.0,1003.0,2008-04-21,0.037167
200,9.0,3.0,1003.0,2008-04-22,0.036542
201,9.0,3.0,1003.0,2008-04-23,0.037375
202,9.0,3.0,1003.0,2008-04-24,0.038958
203,9.0,3.0,1003.0,2008-04-25,0.040292
204,9.0,3.0,1003.0,2008-04-26,0.045542
205,9.0,3.0,1003.0,2008-04-27,0.037583
206,9.0,3.0,1003.0,2008-04-28,0.023833
207,9.0,3.0,1003.0,2008-04-29,0.025333
208,9.0,3.0,1003.0,2008-04-30,0.027792
209,9.0,3.0,1003.0,2008-05-01,0.035167
210,9.0,3.0,1003.0,2008-05-02,0.029167
211,9.0,3.0,1003.0,2008-05-03,0.039583
212,9.0,3.0,1003.0,2008-05-04,0.030542
213,9.0,3.0,1003.0,2008-05-05,0.03525
214,9.0,3.0,1003.0,2008-05-06,0.04
215,9.0,3.0,1003.0,2008-05-07,0.050625
216,9.0,3.0,1003.0,2008-05-08,0.038556
217,9.0,3.0,1003.0,2008-05-09,0.022625
218,9.0,3.0,1003.0,2008-05-10,0.028583
219,9.0,3.0,1003.0,2008-05-11,0.0345
220,9.0,3.0,1003.0,2008-05-12,0.038667
221,9.0,3.0,1003.0,2008-05-13,0.029292
222,9.0,3.0,1003.0,2008-05-14,0.032375
223,9.0,3.0,1003.0,2008-05-15,0.020542
224,9.0,3.0,1003.0,2008-05-16,0.016958
225,9.0,3.0,1003.0,2008-05-17,0.044542
226,9.0,3.0,1003.0,2008-05-18,0.036667
227,9.0,3.0,1003.0,2008-05-19,0.027833
228,9.0,3.0,1003.0,2008-05-20,0.017833
229,9.0,3.0,1003.0,2008-05-21,0.025625
230,9.0,3.0,1003.0,2008-05-22,0.016417
231,9.0,3.0,1003.0,2008-05-23,0.026667
232,9.0,3.0,1003.0,2008-05-24,0.023833
233,9.0,3.0,1003.0,2008-05-25,0.032375
234,9.0,3.0,1003.0,2008-05-26,0.046833
235,9.0,3.0,1003.0,2008-05-27,0.0345
236,9.0,3.0,1003.0,2008-05-28,0.026833
237,9.0,3.0,1003.0,2008-05-29,0.027708
238,9.0,3.0,1003.0,2008-05-30,0.050333
239,9.0,3.0,1003.0,2008-05-31,0.040667
240,9.0,3.0,1003.0,2008-06-01,0.033708
241,9.0,3.0,1003.0,2008-06-02,0.024917
242,9.0,3.0,1003.0,2008-06-03,0.045833
243,9.0,3.0,1003.0,2008-06-04,0.0355
244,9.0,3.0,1003.0,2008-06-05,0.034542
245,9.0,3.0,1003.0,2008-06-06,0.025583
246,9.0,3.0,1003.0,2008-06-07,0.04025
247,9.0,3.0,1003.0,2008-06-08,0.017958
248,9.0,3.0,1003.0,2008-06-09,0.029708
249,9.0,3.0,1003.0,2008-06-10,0.053917
250,9.0,3.0,1003.0,2008-06-11,0.036833
251,9.0,3.0,1003.0,2008-06-12,0.030667
252,9.0,3.0,1003.0,2008-06-13,0.041833
253,9.0,3.0,1003.0,2008-06-14,0.038708
254,9.0,3.0,1003.0,2008-06-15,0.023042
255,9.0,3.0,1003.0,2008-06-16,0.032417
256,9.0,3.0,1003.0,2008-06-17,0.023958
257,9.0,3.0,1003.0,2008-06-18,0.022708
258,9.0,3.0,1003.0,2008-06-19,0.026875
259,9.0,3.0,1003.0,2008-06-20,0.030542
260,9.0,3.0,1003.0,2008-06-21,0.04475
261,9.0,3.0,1003.0,2008-06-22,0.040625
262,9.0,3.0,1003.0,2008-06-23,0.028667
263,9.0,3.0,1003.0,2008-06-24,0.026833
264,9.0,3.0,1003.0,2008-06-25,0.02875
265,9.0,3.0,1003.0,2008-06-26,0.014792
266,9.0,3.0,1003.0,2008-06-27,0.014417
267,9.0,3.0,1003.0,2008-06-28,0.051792
268,9.0,3.0,1003.0,2008-06-29,0.03975
269,9.0,3.0,1003.0,2008-06-30,0.035875
270,9.0,3.0,1003.0,2008-07-01,0.032833
271,9.0,3.0,1003.0,2008-07-02,0.0275
272,9.0,3.0,1003.0,2008-07-03,0.046667
273,9.0,3.0,1003.0,2008-07-04,0.018458
274,9.0,3.0,1003.0,2008-07-05,0.024208
275,9.0,3.0,1003.0,2008-07-06,0.038
276,9.0,3.0,1003.0,2008-07-07,0.034
277,9.0,3.0,1003.0,2008-07-08,0.053235
278,9.0,3.0,1003.0,2008-07-09,0.048208
279,9.0,3.0,1003.0,2008-07-10,0.026375
280,9.0,3.0,1003.0,2008-07-11,0.029792
281,9.0,3.0,1003.0,2008-07-12,0.040958
282,9.0,3.0,1003.0,2008-07-13,0.030458
283,9.0,3.0,1003.0,2008-07-14,0.018875
284,9.0,3.0,1003.0,2008-07-15,0.02575
285,9.0,3.0,1003.0,2008-07-16,0.044583
286,9.0,3.0,1003.0,2008-07-17,0.032708
287,9.0,3.0,1003.0,2008-07-18,0.036667
288,9.0,3.0,1003.0,2008-07-19,0.040375
289,9.0,3.0,1003.0,2008-07-20,0.034458
290,9.0,3.0,1003.0,2008-07-21,0.030583
291,9.0,3.0,1003.0,2008-07-22,0.031667
292,9.0,3.0,1003.0,2008-07-23,0.027292
293,9.0,3.0,1003.0,2008-07-24,0.027958
294,9.0,3.0,1003.0,2008-07-25,0.0245
295,9.0,3.0,1003.0,2008-07-26,0.049417
296,9.0,3.0,1003.0,2008-07-27,0.038333
297,9.0,3.0,1003.0,2008-07-28,0.038625
298,9.0,3.0,1003.0,2008-07-29,0.020958
299,9.0,3.0,1003.0,2008-07-30,0.037375
300,9.0,3.0,1003.0,2008-07-31,0.027042
301,9.0,3.0,1003.0,2008-08-01,0.022667
302,9.0,3.0,1003.0,2008-08-02,0.02425
303,9.0,3.0,1003.0,2008-08-03,0.022667
304,9.0,3.0,1003.0,2008-08-04,0.014042
305,9.0,3.0,1003.0,2008-08-05,0.027542
306,9.0,3.0,1003.0,2008-08-06,0.019417
307,9.0,3.0,1003.0,2008-08-07,0.024833
308,9.0,3.0,1003.0,2008-08-08,0.018667
309,9.0,3.0,1003.0,2008-08-09,0.014583
310,9.0,3.0,1003.0,2008-08-10,0.027875
311,9.0,3.0,1003.0,2008-08-11,0.0235
312,9.0,3.0,1003.0,2008-08-12,0.017458
313,9.0,3.0,1003.0,2008-08-13,0.024792
314,9.0,3.0,1003.0,2008-08-14,0.025042
315,9.0,3.0,1003.0,2008-08-15,0.023875
316,9.0,3.0,1003.0,2008-08-16,0.020833
317,9.0,3.0,1003.0,2008-08-17,0.021625
318,9.0,3.0,1003.0,2008-08-18,0.034292
319,9.0,3.0,1003.0,2008-08-19,0.021708
320,9.0,3.0,1003.0,2008-08-20,0.015083
321,9.0,3.0,1003.0,2008-08-21,0.020125
322,9.0,3.0,1003.0,2008-08-22,0.030833
323,9.0,3.0,1003.0,2008-08-23,0.025125
324,9.0,3.0,1003.0,2008-08-24,0.027125
325,9.0,3.0,1003.0,2008-08-25,0.020458
326,9.0,3.0,1003.0,2008-08-26,0.020417
327,9.0,3.0,1003.0,2008-08-27,0.018667
328,9.0,3.0,1003.0,2008-08-28,0.015917
329,9.0,3.0,1003.0,2008-08-29,0.020083
330,9.0,3.0,1003.0,2008-08-30,0.015042
331,9.0,3.0,1003.0,2008-08-31,0.014458
332,9.0,3.0,1003.0,2008-09-01,0.013458
333,9.0,3.0,1003.0,2008-09-02,0.020625
334,9.0,3.0,1003.0,2008-09-03,0.022875
335,9.0,3.0,1003.0,2008-09-04,0.038875
336,9.0,3.0,1003.0,2008-09-05,0.034167
337,9.0,3.0,1003.0,2008-09-06,0.01275
338,9.0,3.0,1003.0,2008-09-07,0.015292
339,9.0,3.0,1003.0,2008-09-08,0.024458
340,9.0,3.0,1003.0,2008-09-09,0.019833
341,9.0,3.0,1003.0,2008-09-10,0.011583
342,9.0,3.0,1003.0,2008-09-11,0.015458
343,9.0,3.0,1003.0,2008-09-12,0.020708
344,9.0,3.0,1003.0,2008-09-17,0.013708
345,9.0,3.0,1003.0,2008-09-18,0.012292
346,9.0,3.0,1003.0,2008-09-19,0.016542
347,9.0,3.0,1003.0,2008-09-20,0.014625
348,9.0,3.0,1003.0,2008-09-21,0.025458
349,9.0,3.0,1003.0,2008-09-22,0.009917
350,9.0,3.0,1003.0,2008-09-23,0.009625
351,9.0,3.0,1003.0,2008-09-24,0.013958
352,9.0,3.0,1003.0,2008-09-25,0.019542
353,9.0,3.0,1003.0,2008-09-26,0.015083
354,9.0,3.0,1003.0,2008-09-27,0.0045
355,9.0,3.0,1003.0,2008-09-28,0.010083
356,9.0,3.0,1003.0,2008-09-29,0.007958
357,9.0,3.0,1003.0,2008-09-30,0.008053
358,9.0,9.0,27.0,2008-03-31,0.027
359,9.0,9.0,27.0,2008-04-01,0.028708
360,9.0,9.0,27.0,2008-04-02,0.038417
361,9.0,9.0,27.0,2008-04-03,0.028125
362,9.0,9.0,27.0,2008-04-04,0.025
363,9.0,9.0,27.0,2008-04-05,0.023458
364,9.0,9.0,27.0,2008-04-06,0.036083
365,9.0,9.0,27.0,2008-04-07,0.037458
366,9.0,9.0,27.0,2008-04-08,0.032875
367,9.0,9.0,27.0,2008-04-09,0.029167
368,9.0,9.0,27.0,2008-04-10,0.023083
369,9.0,9.0,27.0,2008-04-11,0.029458
370,9.0,9.0,27.0,2008-04-12,0.022333
371,9.0,9.0,27.0,2008-04-13,0.031792
372,9.0,9.0,27.0,2008-04-14,0.022542
373,9.0,9.0,27.0,2008-04-15,0.015208
374,9.0,9.0,27.0,2008-04-16,0.020042
375,9.0,9.0,27.0,2008-04-17,0.021792
376,9.0,9.0,27.0,2008-04-18,0.025417
377,9.0,9.0,27.0,2008-04-19,0.044542
378,9.0,9.0,27.0,2008-04-20,0.041917
379,9.0,9.0,27.0,2008-04-21,0.032412
380,9.0,9.0,27.0,2008-04-22,0.024
381,9.0,9.0,27.0,2008-04-23,0.015
382,9.0,9.0,27.0,2008-04-24,0.030375
383,9.0,9.0,27.0,2008-04-25,0.029125
384,9.0,9.0,27.0,2008-04-26,0.046042
385,9.0,9.0,27.0,2008-04-27,0.039083
386,9.0,9.0,27.0,2008-04-28,0.026292
387,9.0,9.0,27.0,2008-04-29,0.025292
388,9.0,9.0,27.0,2008-04-30,0.024167
389,9.0,9.0,27.0,2008-05-01,0.030333
390,9.0,9.0,27.0,2008-09-12,0.025292
391,9.0,9.0,27.0,2008-09-13,0.027167
392,9.0,9.0,27.0,2008-09-14,0.035833
393,9.0,9.0,27.0,2008-09-15,0.025375
394,9.0,9.0,27.0,2008-09-16,0.00775
395,9.0,9.0,27.0,2008-09-17,0.015583
396,9.0,9.0,27.0,2008-09-18,0.01375
397,9.0,9.0,27.0,2008-09-19,0.020417
