,cStatoCT,cConteaCT,nSitCT,dateCT,O3meanCT
398,9.0,9.0,27.0,2008-09-20,0.015958
399,9.0,9.0,27.0,2008-09-21,0.026083
400,9.0,9.0,27.0,2008-09-22,0.013958
401,9.0,9.0,27.0,2008-09-23,0.012375
402,9.0,9.0,27.0,2008-09-24,0.017625
403,9.0,9.0,27.0,2008-09-25,0.020167
404,9.0,9.0,27.0,2008-09-26,0.012167
405,9.0,9.0,27.0,2008-09-27,0.008667
406,9.0,9.0,27.0,2008-09-28,0.010583
407,9.0,9.0,27.0,2008-09-29,0.012417
408,9.0,9.0,27.0,2008-09-30,0.014583
409,9.0,9.0,27.0,2008-10-01,0.017529
410,9.0,9.0,27.0,2008-10-02,0.012125
411,9.0,9.0,27.0,2008-10-03,0.00775
412,9.0,9.0,27.0,2008-10-04,0.010875
413,9.0,9.0,27.0,2008-10-05,0.004458
414,9.0,9.0,27.0,2008-10-06,0.0095
415,9.0,9.0,27.0,2008-10-07,0.01025
416,9.0,9.0,27.0,2008-10-08,0.019792
417,9.0,9.0,27.0,2008-10-09,0.017708
418,9.0,9.0,27.0,2008-10-10,0.014375
419,9.0,9.0,27.0,2008-10-11,0.010167
420,9.0,9.0,27.0,2008-10-12,0.010917
421,9.0,9.0,27.0,2008-10-13,0.014958
422,9.0,9.0,27.0,2008-10-14,0.017417
423,9.0,9.0,27.0,2008-10-15,0.012417
424,9.0,9.0,27.0,2008-10-16,0.018292
425,9.0,9.0,27.0,2008-10-17,0.013167
426,9.0,9.0,27.0,2008-10-18,0.015579
427,9.0,9.0,27.0,2008-10-21,0.010833
428,9.0,9.0,27.0,2008-10-22,0.012417
429,9.0,9.0,27.0,2008-10-23,0.008917
430,9.0,9.0,27.0,2008-10-24,0.007458
431,9.0,9.0,27.0,2008-10-25,0.027333
432,9.0,9.0,27.0,2008-10-26,0.020895
433,9.0,9.0,27.0,2008-10-28,0.015357
434,9.0,9.0,27.0,2008-10-29,0.012333
435,9.0,9.0,27.0,2008-10-30,0.011375
436,9.0,9.0,27.0,2008-10-31,0.003
437,9.0,9.0,27.0,2008-11-01,0.017292
438,9.0,9.0,27.0,2008-11-02,0.012292
439,9.0,9.0,27.0,2008-11-03,0.002125
440,9.0,9.0,27.0,2008-11-04,0.003042
441,9.0,9.0,27.0,2008-11-05,0.012958
442,9.0,9.0,27.0,2008-11-06,0.013583
443,9.0,9.0,27.0,2008-11-07,0.009833
444,9.0,9.0,27.0,2008-11-08,0.018542
445,9.0,9.0,27.0,2008-11-09,0.011208
446,9.0,9.0,27.0,2008-11-10,0.014042
447,9.0,9.0,27.0,2008-11-11,0.013708
448,9.0,9.0,27.0,2008-11-12,0.006292
449,9.0,9.0,27.0,2008-11-13,0.018
450,9.0,9.0,27.0,2008-11-14,0.004917
451,9.0,9.0,27.0,2008-11-15,0.022167
452,9.0,9.0,27.0,2008-11-16,0.017042
453,9.0,9.0,27.0,2008-11-17,0.00925
454,9.0,9.0,27.0,2008-11-18,0.022292
455,9.0,9.0,27.0,2008-11-19,0.025583
456,9.0,9.0,27.0,2008-11-20,0.013208
457,9.0,9.0,27.0,2008-11-21,0.022292
458,9.0,9.0,27.0,2008-11-22,0.024375
459,9.0,9.0,27.0,2008-11-23,0.016583
460,9.0,9.0,27.0,2008-11-24,0.019
461,9.0,9.0,27.0,2008-11-25,0.006125
462,9.0,9.0,27.0,2008-11-26,0.002542
463,9.0,9.0,27.0,2008-11-27,0.0075
464,9.0,9.0,27.0,2008-11-29,0.009542
465,9.0,9.0,27.0,2008-11-30,0.007208
466,9.0,9.0,27.0,2008-12-01,0.008
467,9.0,9.0,27.0,2008-12-02,0.004917
468,9.0,9.0,27.0,2008-12-03,0.004667
469,9.0,9.0,27.0,2008-12-04,0.010292
470,9.0,9.0,27.0,2008-12-05,0.015125
471,9.0,9.0,27.0,2008-12-06,0.005167
472,9.0,9.0,27.0,2008-12-07,0.01335
473,9.0,9.0,27.0,2008-12-08,0.010125
474,9.0,9.0,27.0,2008-12-09,0.015542
475,9.0,9.0,27.0,2008-12-10,0.01675
476,9.0,9.0,27.0,2008-12-11,0.004583
477,9.0,9.0,27.0,2008-12-12,0.017208
478,9.0,9.0,27.0,2008-12-13,0.018708
479,9.0,9.0,27.0,2008-12-14,0.011792
480,9.0,9.0,27.0,2008-12-15,0.017417
481,9.0,9.0,27.0,2008-12-16,0.015708
482,9.0,9.0,27.0,2008-12-17,0.002
483,9.0,9.0,27.0,2008-12-18,0.001833
484,9.0,9.0,27.0,2008-12-19,0.009583
485,9.0,9.0,27.0,2008-12-20,0.01775
486,9.0,9.0,27.0,2008-12-21,0.015292
487,9.0,9.0,27.0,2008-12-22,0.016
488,9.0,9.0,27.0,2008-12-23,0.009111
489,9.0,9.0,27.0,2008-12-24,0.015208
490,9.0,9.0,27.0,2008-12-25,0.020542
491,9.0,9.0,27.0,2008-12-26,0.007042
492,9.0,9.0,27.0,2008-12-27,0.000542
493,9.0,9.0,27.0,2008-12-28,0.011833
494,9.0,9.0,27.0,2008-12-29,0.010667
495,9.0,9.0,27.0,2008-12-30,0.017583
496,9.0,9.0,27.0,2008-12-31,0.021786
497,9.0,1.0,9003.0,2009-03-31,0.0295
498,9.0,1.0,9003.0,2009-04-01,0.033875
499,9.0,1.0,9003.0,2009-04-02,0.023458
500,9.0,1.0,9003.0,2009-04-03,0.030167
501,9.0,1.0,9003.0,2009-04-04,0.040333
502,9.0,1.0,9003.0,2009-04-05,0.032292
503,9.0,1.0,9003.0,2009-04-06,0.023292
504,9.0,1.0,9003.0,2009-04-07,0.032333
505,9.0,1.0,9003.0,2009-04-08,0.025125
506,9.0,1.0,9003.0,2009-04-09,0.025167
507,9.0,1.0,9003.0,2009-04-10,0.0325
508,9.0,1.0,9003.0,2009-04-11,0.039208
509,9.0,1.0,9003.0,2009-04-12,0.04225
510,9.0,1.0,9003.0,2009-04-13,0.030458
511,9.0,1.0,9003.0,2009-04-14,0.027875
512,9.0,1.0,9003.0,2009-04-15,0.027167
513,9.0,1.0,9003.0,2009-04-16,0.031458
514,9.0,1.0,9003.0,2009-04-17,0.030667
515,9.0,1.0,9003.0,2009-04-22,0.024333
516,9.0,1.0,9003.0,2009-04-23,0.032667
517,9.0,1.0,9003.0,2009-04-24,0.03275
518,9.0,1.0,9003.0,2009-04-25,0.0305
519,9.0,1.0,9003.0,2009-04-26,0.04525
520,9.0,1.0,9003.0,2009-04-27,0.035042
521,9.0,1.0,9003.0,2009-04-28,0.044417
522,9.0,1.0,9003.0,2009-04-29,0.034042
523,9.0,1.0,9003.0,2009-04-30,0.035042
524,9.0,1.0,9003.0,2009-05-01,0.021708
525,9.0,1.0,9003.0,2009-05-02,0.028042
526,9.0,1.0,9003.0,2009-05-03,0.025375
527,9.0,1.0,9003.0,2009-05-04,0.030958
528,9.0,1.0,9003.0,2009-05-05,0.033542
529,9.0,1.0,9003.0,2009-05-06,0.029917
530,9.0,1.0,9003.0,2009-05-07,0.013792
531,9.0,1.0,9003.0,2009-05-08,0.028458
532,9.0,1.0,9003.0,2009-05-09,0.030333
533,9.0,1.0,9003.0,2009-05-10,0.033958
534,9.0,1.0,9003.0,2009-05-11,0.027417
535,9.0,1.0,9003.0,2009-05-12,0.024667
536,9.0,1.0,9003.0,2009-05-13,0.038292
537,9.0,1.0,9003.0,2009-05-14,0.037042
538,9.0,1.0,9003.0,2009-05-15,0.027042
539,9.0,1.0,9003.0,2009-05-16,0.022708
540,9.0,1.0,9003.0,2009-05-17,0.0315
541,9.0,1.0,9003.0,2009-05-18,0.029917
542,9.0,1.0,9003.0,2009-05-19,0.031208
543,9.0,1.0,9003.0,2009-05-20,0.032125
544,9.0,1.0,9003.0,2009-05-27,0.021958
545,9.0,1.0,9003.0,2009-05-28,0.019917
546,9.0,1.0,9003.0,2009-05-29,0.013958
547,9.0,1.0,9003.0,2009-05-30,0.026625
548,9.0,1.0,9003.0,2009-05-31,0.031708
549,9.0,1.0,9003.0,2009-06-01,0.032708
550,9.0,1.0,9003.0,2009-06-02,0.033667
551,9.0,1.0,9003.0,2009-06-03,0.025708
552,9.0,1.0,9003.0,2009-06-04,0.020042
553,9.0,1.0,9003.0,2009-06-05,0.023958
554,9.0,1.0,9003.0,2009-06-06,0.034667
555,9.0,1.0,9003.0,2009-06-07,0.037875
556,9.0,1.0,9003.0,2009-06-08,0.032167
557,9.0,1.0,9003.0,2009-06-09,0.02425
558,9.0,1.0,9003.0,2009-06-10,0.018444
559,9.0,1.0,9003.0,2009-06-11,0.021167
560,9.0,1.0,9003.0,2009-06-12,0.018833
561,9.0,1.0,9003.0,2009-06-13,0.02225
562,9.0,1.0,9003.0,2009-06-14,0.02325
563,9.0,1.0,9003.0,2009-06-15,0.023333
564,9.0,1.0,9003.0,2009-06-16,0.024292
565,9.0,1.0,9003.0,2009-06-17,0.025167
566,9.0,1.0,9003.0,2009-06-18,0.02725
567,9.0,1.0,9003.0,2009-06-19,0.023833
568,9.0,1.0,9003.0,2009-06-20,0.024542
569,9.0,1.0,9003.0,2009-06-21,0.023083
570,9.0,1.0,9003.0,2009-06-22,0.021125
571,9.0,1.0,9003.0,2009-06-23,0.01925
572,9.0,1.0,9003.0,2009-06-24,0.017625
573,9.0,1.0,9003.0,2009-06-25,0.028625
574,9.0,1.0,9003.0,2009-06-26,0.021167
575,9.0,1.0,9003.0,2009-06-27,0.026917
576,9.0,1.0,9003.0,2009-06-28,0.038208
577,9.0,1.0,9003.0,2009-06-29,0.033333
578,9.0,1.0,9003.0,2009-06-30,0.035292
579,9.0,1.0,9003.0,2009-07-01,0.038833
580,9.0,1.0,9003.0,2009-07-02,0.040667
581,9.0,1.0,9003.0,2009-07-03,0.025917
582,9.0,1.0,9003.0,2009-07-04,0.025625
583,9.0,1.0,9003.0,2009-07-05,0.027958
584,9.0,1.0,9003.0,2009-07-06,0.036625
585,9.0,1.0,9003.0,2009-07-07,0.032542
586,9.0,1.0,9003.0,2009-07-08,0.021167
587,9.0,1.0,9003.0,2009-07-09,0.016125
588,9.0,1.0,9003.0,2009-07-10,0.024292
589,9.0,1.0,9003.0,2009-07-11,0.037333
590,9.0,1.0,9003.0,2009-07-12,0.031583
591,9.0,1.0,9003.0,2009-07-13,0.026
592,9.0,1.0,9003.0,2009-07-14,0.022042
593,9.0,1.0,9003.0,2009-07-15,0.032917
594,9.0,1.0,9003.0,2009-07-16,0.048875
595,9.0,1.0,9003.0,2009-07-17,0.0425
596,9.0,1.0,9003.0,2009-07-18,0.035833
597,9.0,1.0,9003.0,2009-07-19,0.027625
598,9.0,1.0,9003.0,2009-07-20,0.035
599,9.0,1.0,9003.0,2009-07-21,0.019417
600,9.0,1.0,9003.0,2009-07-22,0.027
601,9.0,1.0,9003.0,2009-07-23,0.035958
602,9.0,1.0,9003.0,2009-07-24,0.03675
603,9.0,1.0,9003.0,2009-07-25,0.041
604,9.0,1.0,9003.0,2009-07-26,0.0385
605,9.0,1.0,9003.0,2009-07-27,0.030917
606,9.0,1.0,9003.0,2009-07-28,0.035042
607,9.0,1.0,9003.0,2009-07-29,0.029042
608,9.0,1.0,9003.0,2009-07-30,0.0275
609,9.0,1.0,9003.0,2009-07-31,0.021333
610,9.0,1.0,9003.0,2009-08-01,0.034792
611,9.0,1.0,9003.0,2009-08-02,0.022875
612,9.0,1.0,9003.0,2009-08-03,0.030458
613,9.0,1.0,9003.0,2009-08-04,0.041375
614,9.0,1.0,9003.0,2009-08-05,0.036167
615,9.0,1.0,9003.0,2009-08-06,0.019667
616,9.0,1.0,9003.0,2009-08-07,0.022417
617,9.0,1.0,9003.0,2009-08-08,0.026583
618,9.0,1.0,9003.0,2009-08-09,0.027292
619,9.0,1.0,9003.0,2009-08-10,0.0375
620,9.0,1.0,9003.0,2009-08-11,0.025583
621,9.0,1.0,9003.0,2009-08-12,0.027875
622,9.0,1.0,9003.0,2009-08-13,0.015542
623,9.0,1.0,9003.0,2009-08-14,0.030375
624,9.0,1.0,9003.0,2009-08-15,0.041792
625,9.0,1.0,9003.0,2009-08-16,0.041167
626,9.0,1.0,9003.0,2009-08-17,0.038417
627,9.0,1.0,9003.0,2009-08-18,0.038917
628,9.0,1.0,9003.0,2009-08-19,0.031042
629,9.0,1.0,9003.0,2009-08-25,0.01
630,9.0,1.0,9003.0,2009-08-26,0.0376
631,9.0,1.0,9003.0,2009-08-27,0.024958
632,9.0,1.0,9003.0,2009-08-28,0.015917
633,9.0,1.0,9003.0,2009-08-29,0.015375
634,9.0,1.0,9003.0,2009-08-30,0.022875
635,9.0,1.0,9003.0,2009-08-31,0.014542
636,9.0,1.0,9003.0,2009-09-01,0.013813
637,9.0,1.0,9003.0,2009-09-02,0.020958
638,9.0,1.0,9003.0,2009-09-03,0.017625
639,9.0,1.0,9003.0,2009-09-04,0.030625
640,9.0,1.0,9003.0,2009-09-05,0.031375
641,9.0,1.0,9003.0,2009-09-06,0.022667
642,9.0,1.0,9003.0,2009-09-07,0.019417
643,9.0,1.0,9003.0,2009-09-08,0.014458
644,9.0,1.0,9003.0,2009-09-09,0.02425
645,9.0,1.0,9003.0,2009-09-10,0.021611
646,9.0,1.0,9003.0,2009-09-11,0.016542
647,9.0,1.0,9003.0,2009-09-12,0.014958
648,9.0,1.0,9003.0,2009-09-13,0.017958
649,9.0,1.0,9003.0,2009-09-14,0.015167
650,9.0,1.0,9003.0,2009-09-15,0.023583
651,9.0,1.0,9003.0,2009-09-16,0.015
652,9.0,1.0,9003.0,2009-09-17,0.009708
653,9.0,1.0,9003.0,2009-09-18,0.021875
654,9.0,1.0,9003.0,2009-09-19,0.016292
655,9.0,1.0,9003.0,2009-09-20,0.0185
656,9.0,1.0,9003.0,2009-09-21,0.022917
657,9.0,1.0,9003.0,2009-09-22,0.016042
658,9.0,1.0,9003.0,2009-09-23,0.015458
659,9.0,1.0,9003.0,2009-09-24,0.021167
660,9.0,1.0,9003.0,2009-09-25,0.015458
661,9.0,1.0,9003.0,2009-09-26,0.02375
662,9.0,1.0,9003.0,2009-09-27,0.025292
663,9.0,1.0,9003.0,2009-09-28,0.027292
664,9.0,1.0,9003.0,2009-09-29,0.013708
665,9.0,1.0,9003.0,2009-09-30,0.011167
666,9.0,3.0,1003.0,2009-03-31,0.0115
667,9.0,3.0,1003.0,2009-04-01,0.029714
668,9.0,3.0,1003.0,2009-04-02,0.035938
669,9.0,3.0,1003.0,2009-04-03,0.031042
670,9.0,3.0,1003.0,2009-04-04,0.036083
671,9.0,3.0,1003.0,2009-04-05,0.032333
672,9.0,3.0,1003.0,2009-04-06,0.016389
673,9.0,3.0,1003.0,2009-04-07,0.021625
674,9.0,3.0,1003.0,2009-04-08,0.030417
675,9.0,3.0,1003.0,2009-04-09,0.030167
676,9.0,3.0,1003.0,2009-04-10,0.037917
677,9.0,3.0,1003.0,2009-04-11,0.034708
678,9.0,3.0,1003.0,2009-04-12,0.040042
679,9.0,3.0,1003.0,2009-04-13,0.027583
680,9.0,3.0,1003.0,2009-04-14,0.0275
681,9.0,3.0,1003.0,2009-04-15,0.034667
682,9.0,3.0,1003.0,2009-04-16,0.036
683,9.0,3.0,1003.0,2009-04-17,0.037667
684,9.0,3.0,1003.0,2009-04-18,0.04475
685,9.0,3.0,1003.0,2009-04-19,0.042
686,9.0,3.0,1003.0,2009-04-20,0.039958
687,9.0,3.0,1003.0,2009-04-21,0.021708
688,9.0,3.0,1003.0,2009-04-22,0.023542
689,9.0,3.0,1003.0,2009-04-23,0.028833
690,9.0,3.0,1003.0,2009-04-24,0.039792
691,9.0,3.0,1003.0,2009-04-25,0.048333
692,9.0,3.0,1003.0,2009-04-26,0.048542
693,9.0,3.0,1003.0,2009-04-27,0.040167
694,9.0,3.0,1003.0,2009-04-28,0.053429
695,9.0,3.0,1003.0,2009-04-29,0.039083
696,9.0,3.0,1003.0,2009-04-30,0.038208
697,9.0,3.0,1003.0,2009-05-01,0.017208
698,9.0,3.0,1003.0,2009-05-02,0.029875
699,9.0,3.0,1003.0,2009-05-03,0.026083
700,9.0,3.0,1003.0,2009-05-04,0.010882
701,9.0,3.0,1003.0,2009-05-05,0.033125
702,9.0,3.0,1003.0,2009-05-06,0.033333
703,9.0,3.0,1003.0,2009-05-07,0.012792
704,9.0,3.0,1003.0,2009-05-08,0.026958
705,9.0,3.0,1003.0,2009-05-09,0.032625
706,9.0,3.0,1003.0,2009-05-10,0.034708
707,9.0,3.0,1003.0,2009-05-11,0.030333
708,9.0,3.0,1003.0,2009-05-12,0.0152
709,9.0,3.0,1003.0,2009-05-13,0.032833
710,9.0,3.0,1003.0,2009-05-14,0.0347
711,9.0,3.0,1003.0,2009-05-15,0.034813
712,9.0,3.0,1003.0,2009-05-16,0.024458
713,9.0,3.0,1003.0,2009-05-17,0.035417
714,9.0,3.0,1003.0,2009-05-18,0.026792
715,9.0,3.0,1003.0,2009-05-19,0.029417
716,9.0,3.0,1003.0,2009-05-20,0.039958
717,9.0,3.0,1003.0,2009-05-21,0.043833
718,9.0,3.0,1003.0,2009-05-22,0.049167
719,9.0,3.0,1003.0,2009-05-23,0.031625
720,9.0,3.0,1003.0,2009-05-24,0.023875
721,9.0,3.0,1003.0,2009-05-25,0.038125
722,9.0,3.0,1003.0,2009-05-26,0.032375
723,9.0,3.0,1003.0,2009-05-27,0.020375
724,9.0,3.0,1003.0,2009-05-28,0.015542
725,9.0,3.0,1003.0,2009-05-29,0.011042
726,9.0,3.0,1003.0,2009-05-30,0.026292
727,9.0,3.0,1003.0,2009-05-31,0.036042
728,9.0,3.0,1003.0,2009-06-01,0.028333
729,9.0,3.0,1003.0,2009-06-02,0.020542
730,9.0,3.0,1003.0,2009-06-03,0.016208
731,9.0,3.0,1003.0,2009-06-04,0.026667
732,9.0,3.0,1003.0,2009-06-05,0.026417
733,9.0,3.0,1003.0,2009-06-06,0.033708
734,9.0,3.0,1003.0,2009-06-07,0.040458
735,9.0,3.0,1003.0,2009-06-08,0.038833
736,9.0,3.0,1003.0,2009-06-09,0.022292
737,9.0,3.0,1003.0,2009-06-10,0.015125
738,9.0,3.0,1003.0,2009-06-11,0.014958
739,9.0,3.0,1003.0,2009-06-12,0.016792
740,9.0,3.0,1003.0,2009-06-13,0.025167
741,9.0,3.0,1003.0,2009-06-14,0.026292
742,9.0,3.0,1003.0,2009-06-15,0.021083
743,9.0,3.0,1003.0,2009-06-16,0.018458
744,9.0,3.0,1003.0,2009-06-17,0.019958
745,9.0,3.0,1003.0,2009-06-18,0.02175
746,9.0,3.0,1003.0,2009-06-19,0.020542
747,9.0,3.0,1003.0,2009-06-20,0.019
748,9.0,3.0,1003.0,2009-06-21,0.023042
749,9.0,3.0,1003.0,2009-06-22,0.022542
750,9.0,3.0,1003.0,2009-06-23,0.02
751,9.0,3.0,1003.0,2009-06-24,0.017958
752,9.0,3.0,1003.0,2009-06-25,0.0265
753,9.0,3.0,1003.0,2009-06-26,0.020625
754,9.0,3.0,1003.0,2009-06-27,0.027167
755,9.0,3.0,1003.0,2009-06-28,0.033875
756,9.0,3.0,1003.0,2009-06-29,0.023333
757,9.0,3.0,1003.0,2009-06-30,0.034708
758,9.0,3.0,1003.0,2009-07-01,0.031583
759,9.0,3.0,1003.0,2009-07-02,0.018292
760,9.0,3.0,1003.0,2009-07-03,0.017958
761,9.0,3.0,1003.0,2009-07-04,0.022
762,9.0,3.0,1003.0,2009-07-05,0.020958
763,9.0,3.0,1003.0,2009-07-06,0.03375
764,9.0,3.0,1003.0,2009-07-07,0.028958
765,9.0,3.0,1003.0,2009-07-08,0.022167
766,9.0,3.0,1003.0,2009-07-09,0.017708
767,9.0,3.0,1003.0,2009-07-10,0.027417
768,9.0,3.0,1003.0,2009-07-11,0.031417
769,9.0,3.0,1003.0,2009-07-12,0.028542
770,9.0,3.0,1003.0,2009-07-13,0.017583
771,9.0,3.0,1003.0,2009-07-14,0.018471
772,9.0,3.0,1003.0,2009-07-15,0.0325
773,9.0,3.0,1003.0,2009-07-16,0.040542
774,9.0,3.0,1003.0,2009-07-17,0.03575
775,9.0,3.0,1003.0,2009-07-18,0.02975
776,9.0,3.0,1003.0,2009-07-19,0.020917
777,9.0,3.0,1003.0,2009-07-20,0.029708
778,9.0,3.0,1003.0,2009-07-21,0.022333
779,9.0,3.0,1003.0,2009-07-22,0.025875
780,9.0,3.0,1003.0,2009-07-23,0.030208
781,9.0,3.0,1003.0,2009-07-24,0.031353
782,9.0,3.0,1003.0,2009-07-25,0.042292
783,9.0,3.0,1003.0,2009-07-26,0.035375
784,9.0,3.0,1003.0,2009-07-27,0.032333
785,9.0,3.0,1003.0,2009-07-28,0.03975
786,9.0,3.0,1003.0,2009-07-29,0.0323
787,9.0,3.0,1003.0,2009-07-30,0.014667
788,9.0,3.0,1003.0,2009-07-31,0.011458
789,9.0,3.0,1003.0,2009-08-01,0.03275
790,9.0,3.0,1003.0,2009-08-02,0.022208
791,9.0,3.0,1003.0,2009-08-03,0.026083
792,9.0,3.0,1003.0,2009-08-04,0.0385
793,9.0,3.0,1003.0,2009-08-05,0.029333
794,9.0,3.0,1003.0,2009-08-06,0.022958
795,9.0,3.0,1003.0,2009-08-07,0.023542
796,9.0,3.0,1003.0,2009-08-08,0.015917
