,cStatoCT,cConteaCT,nSitCT,dateCT,O3meanCT
797,9.0,3.0,1003.0,2009-08-09,0.020875
798,9.0,3.0,1003.0,2009-08-10,0.024333
799,9.0,3.0,1003.0,2009-08-11,0.022667
800,9.0,3.0,1003.0,2009-08-12,0.02425
801,9.0,3.0,1003.0,2009-08-13,0.010118
802,9.0,3.0,1003.0,2009-08-14,0.027083
803,9.0,3.0,1003.0,2009-08-15,0.036417
804,9.0,3.0,1003.0,2009-08-16,0.043125
805,9.0,3.0,1003.0,2009-08-17,0.038333
806,9.0,3.0,1003.0,2009-08-18,0.041458
807,9.0,3.0,1003.0,2009-08-19,0.025375
808,9.0,3.0,1003.0,2009-08-20,0.034542
809,9.0,3.0,1003.0,2009-08-21,0.019458
810,9.0,3.0,1003.0,2009-08-22,0.016042
811,9.0,3.0,1003.0,2009-08-23,0.019958
812,9.0,3.0,1003.0,2009-08-24,0.018208
813,9.0,3.0,1003.0,2009-08-25,0.022458
814,9.0,3.0,1003.0,2009-08-26,0.032958
815,9.0,3.0,1003.0,2009-08-27,0.021292
816,9.0,3.0,1003.0,2009-08-28,0.019292
817,9.0,3.0,1003.0,2009-08-29,0.018542
818,9.0,3.0,1003.0,2009-08-30,0.019875
819,9.0,3.0,1003.0,2009-08-31,0.012125
820,9.0,3.0,1003.0,2009-09-01,0.014333
821,9.0,3.0,1003.0,2009-09-02,0.018375
822,9.0,3.0,1003.0,2009-09-03,0.018125
823,9.0,3.0,1003.0,2009-09-04,0.016542
824,9.0,3.0,1003.0,2009-09-05,0.019625
825,9.0,3.0,1003.0,2009-09-06,0.019
826,9.0,3.0,1003.0,2009-09-09,0.025
827,9.0,3.0,1003.0,2009-09-10,0.021375
828,9.0,3.0,1003.0,2009-09-11,0.011958
829,9.0,3.0,1003.0,2009-09-12,0.012583
830,9.0,3.0,1003.0,2009-09-13,0.017208
831,9.0,3.0,1003.0,2009-09-14,0.010542
832,9.0,3.0,1003.0,2009-09-15,0.012412
833,9.0,3.0,1003.0,2009-09-16,0.013417
834,9.0,3.0,1003.0,2009-09-17,0.008375
835,9.0,3.0,1003.0,2009-09-18,0.01975
836,9.0,3.0,1003.0,2009-09-19,0.01425
837,9.0,3.0,1003.0,2009-09-20,0.016375
838,9.0,3.0,1003.0,2009-09-21,0.02675
839,9.0,3.0,1003.0,2009-09-22,0.014667
840,9.0,3.0,1003.0,2009-09-23,0.015375
841,9.0,3.0,1003.0,2009-09-24,0.015208
842,9.0,3.0,1003.0,2009-09-25,0.009292
843,9.0,3.0,1003.0,2009-09-26,0.01425
844,9.0,3.0,1003.0,2009-09-27,0.011667
845,9.0,3.0,1003.0,2009-09-28,0.0235
846,9.0,3.0,1003.0,2009-09-29,0.009706
847,9.0,3.0,1003.0,2009-09-30,0.008579
848,9.0,9.0,27.0,2009-01-01,0.018091
849,9.0,9.0,27.0,2009-01-02,0.005417
850,9.0,9.0,27.0,2009-01-03,0.023042
851,9.0,9.0,27.0,2009-01-04,0.019083
852,9.0,9.0,27.0,2009-01-05,0.005235
853,9.0,9.0,27.0,2009-01-06,0.013083
854,9.0,9.0,27.0,2009-01-07,0.0065
855,9.0,9.0,27.0,2009-01-08,0.012917
856,9.0,9.0,27.0,2009-01-09,0.020667
857,9.0,9.0,27.0,2009-01-10,0.021
858,9.0,9.0,27.0,2009-01-11,0.022292
859,9.0,9.0,27.0,2009-01-12,0.014958
860,9.0,9.0,27.0,2009-01-13,0.003667
861,9.0,9.0,27.0,2009-01-14,0.020625
862,9.0,9.0,27.0,2009-01-15,0.0108
863,9.0,9.0,27.0,2009-01-16,0.013417
864,9.0,9.0,27.0,2009-01-17,0.010958
865,9.0,9.0,27.0,2009-01-18,0.003333
866,9.0,9.0,27.0,2009-01-19,0.001938
867,9.0,9.0,27.0,2009-01-20,0.016625
868,9.0,9.0,27.0,2009-01-21,0.013
869,9.0,9.0,27.0,2009-01-22,0.006042
870,9.0,9.0,27.0,2009-01-23,0.005458
871,9.0,9.0,27.0,2009-01-24,0.025769
872,9.0,9.0,27.0,2009-01-26,0.011143
873,9.0,9.0,27.0,2009-01-27,0.020708
874,9.0,9.0,27.0,2009-01-28,0.0125
875,9.0,9.0,27.0,2009-01-29,0.015708
876,9.0,9.0,27.0,2009-01-30,0.007042
877,9.0,9.0,27.0,2009-01-31,0.026556
878,9.0,9.0,27.0,2009-02-02,0.02775
879,9.0,9.0,27.0,2009-02-03,0.028042
880,9.0,9.0,27.0,2009-02-04,0.030125
881,9.0,9.0,27.0,2009-02-05,0.028292
882,9.0,9.0,27.0,2009-02-06,0.008708
883,9.0,9.0,27.0,2009-02-07,0.002143
884,9.0,9.0,27.0,2009-02-08,0.029
885,9.0,9.0,27.0,2009-02-09,0.015556
886,9.0,9.0,27.0,2009-02-10,0.007786
887,9.0,9.0,27.0,2009-02-11,0.008375
888,9.0,9.0,27.0,2009-02-12,0.018875
889,9.0,9.0,27.0,2009-02-13,0.03265
890,9.0,9.0,27.0,2009-02-14,0.0326
891,9.0,9.0,27.0,2009-02-15,0.033478
892,9.0,9.0,27.0,2009-02-16,0.026938
893,9.0,9.0,27.0,2009-02-17,0.010938
894,9.0,9.0,27.0,2009-02-18,0.022167
895,9.0,9.0,27.0,2009-02-19,0.017278
896,9.0,9.0,27.0,2009-02-20,0.027333
897,9.0,9.0,27.0,2009-02-21,0.024833
898,9.0,9.0,27.0,2009-02-22,0.030208
899,9.0,9.0,27.0,2009-02-23,0.030792
900,9.0,9.0,27.0,2009-02-24,0.032083
901,9.0,9.0,27.0,2009-02-25,0.015667
902,9.0,9.0,27.0,2009-02-26,0.012292
903,9.0,9.0,27.0,2009-02-27,0.027292
904,9.0,9.0,27.0,2009-02-28,0.025542
905,9.0,9.0,27.0,2009-03-01,0.028125
906,9.0,9.0,27.0,2009-03-02,0.032125
907,9.0,9.0,27.0,2009-03-03,0.029542
908,9.0,9.0,27.0,2009-03-04,0.016625
909,9.0,9.0,27.0,2009-03-05,0.013792
910,9.0,9.0,27.0,2009-03-06,0.014792
911,9.0,9.0,27.0,2009-03-07,0.023042
912,9.0,9.0,27.0,2009-03-08,0.029958
913,9.0,9.0,27.0,2009-03-09,0.023917
914,9.0,9.0,27.0,2009-03-10,0.0235
915,9.0,9.0,27.0,2009-03-11,0.019958
916,9.0,9.0,27.0,2009-03-12,0.03225
917,9.0,9.0,27.0,2009-03-13,0.025042
918,9.0,9.0,27.0,2009-03-14,0.011833
919,9.0,9.0,27.0,2009-03-15,0.009958
920,9.0,9.0,27.0,2009-03-16,0.03
921,9.0,9.0,27.0,2009-03-17,0.02225
922,9.0,9.0,27.0,2009-03-18,0.019833
923,9.0,9.0,27.0,2009-03-19,0.02175
924,9.0,9.0,27.0,2009-03-20,0.028542
925,9.0,9.0,27.0,2009-03-21,0.025625
926,9.0,9.0,27.0,2009-03-22,0.030667
927,9.0,9.0,27.0,2009-03-23,0.037917
928,9.0,9.0,27.0,2009-03-24,0.030333
929,9.0,9.0,27.0,2009-03-25,0.017
930,9.0,9.0,27.0,2009-03-26,0.025167
931,9.0,9.0,27.0,2009-03-27,0.013833
932,9.0,9.0,27.0,2009-03-28,0.037625
933,9.0,9.0,27.0,2009-03-29,0.024708
934,9.0,9.0,27.0,2009-03-30,0.021875
935,9.0,9.0,27.0,2009-03-31,0.020333
936,9.0,9.0,27.0,2009-04-01,0.037
937,9.0,9.0,27.0,2009-04-02,0.0265
938,9.0,9.0,27.0,2009-04-03,0.030708
939,9.0,9.0,27.0,2009-04-04,0.034917
940,9.0,9.0,27.0,2009-04-05,0.033833
941,9.0,9.0,27.0,2009-04-06,0.020125
942,9.0,9.0,27.0,2009-04-07,0.023792
943,9.0,9.0,27.0,2009-04-08,0.020292
944,9.0,9.0,27.0,2009-04-09,0.022083
945,9.0,9.0,27.0,2009-04-10,0.031708
946,9.0,9.0,27.0,2009-04-11,0.035792
947,9.0,9.0,27.0,2009-04-12,0.039
948,9.0,9.0,27.0,2009-04-13,0.02625
949,9.0,9.0,27.0,2009-04-14,0.028333
950,9.0,9.0,27.0,2009-04-15,0.032333
951,9.0,9.0,27.0,2009-04-16,0.031583
952,9.0,9.0,27.0,2009-04-17,0.017042
953,9.0,9.0,27.0,2009-04-18,0.036333
954,9.0,9.0,27.0,2009-04-19,0.043042
955,9.0,9.0,27.0,2009-04-20,0.041458
956,9.0,9.0,27.0,2009-04-21,0.026167
957,9.0,9.0,27.0,2009-04-22,0.012792
958,9.0,9.0,27.0,2009-04-23,0.024125
959,9.0,9.0,27.0,2009-04-24,0.031958
960,9.0,9.0,27.0,2009-04-25,0.030208
961,9.0,9.0,27.0,2009-04-26,0.042583
962,9.0,9.0,27.0,2009-04-27,0.041292
963,9.0,9.0,27.0,2009-04-28,0.039792
964,9.0,9.0,27.0,2009-04-29,0.034667
965,9.0,9.0,27.0,2009-04-30,0.034167
966,9.0,9.0,27.0,2009-05-01,0.014792
967,9.0,9.0,27.0,2009-05-02,0.025125
968,9.0,9.0,27.0,2009-05-03,0.003
969,9.0,9.0,27.0,2009-05-04,0.030429
970,9.0,9.0,27.0,2009-05-05,0.033042
971,9.0,9.0,27.0,2009-05-06,0.028375
972,9.0,9.0,27.0,2009-05-07,0.006875
973,9.0,9.0,27.0,2009-05-08,0.020917
974,9.0,9.0,27.0,2009-05-09,0.03125
975,9.0,9.0,27.0,2009-05-10,0.032417
976,9.0,9.0,27.0,2009-05-11,0.022208
977,9.0,9.0,27.0,2009-05-12,0.01625
978,9.0,9.0,27.0,2009-05-13,0.03325
979,9.0,9.0,27.0,2009-05-14,0.034824
980,9.0,9.0,27.0,2009-05-15,0.0185
981,9.0,9.0,27.0,2009-05-16,0.022222
982,9.0,9.0,27.0,2009-05-17,0.034208
983,9.0,9.0,27.0,2009-05-18,0.028
984,9.0,9.0,27.0,2009-05-19,0.020708
985,9.0,9.0,27.0,2009-05-20,0.027792
986,9.0,9.0,27.0,2009-05-21,0.02875
987,9.0,9.0,27.0,2009-05-22,0.033875
988,9.0,9.0,27.0,2009-05-23,0.032417
989,9.0,9.0,27.0,2009-05-24,0.025208
990,9.0,9.0,27.0,2009-05-25,0.033417
991,9.0,9.0,27.0,2009-05-26,0.030417
992,9.0,9.0,27.0,2009-05-27,0.024917
993,9.0,9.0,27.0,2009-05-28,0.01125
994,9.0,9.0,27.0,2009-05-29,0.010167
995,9.0,9.0,27.0,2009-05-30,0.022583
996,9.0,9.0,27.0,2009-05-31,0.030292
997,9.0,9.0,27.0,2009-06-01,0.026583
998,9.0,9.0,27.0,2009-06-02,0.023458
999,9.0,9.0,27.0,2009-06-03,0.025292
1000,9.0,9.0,27.0,2009-06-04,0.0205
1001,9.0,9.0,27.0,2009-06-05,0.029292
1002,9.0,9.0,27.0,2009-06-06,0.033208
1003,9.0,9.0,27.0,2009-06-07,0.037708
1004,9.0,9.0,27.0,2009-06-08,0.033917
1005,9.0,9.0,27.0,2009-06-09,0.022375
1006,9.0,9.0,27.0,2009-06-10,0.01425
1007,9.0,9.0,27.0,2009-06-11,0.021167
1008,9.0,9.0,27.0,2009-06-12,0.015833
1009,9.0,9.0,27.0,2009-06-13,0.023333
1010,9.0,9.0,27.0,2009-06-14,0.025042
1011,9.0,9.0,27.0,2009-06-15,0.022792
1012,9.0,9.0,27.0,2009-06-16,0.022583
1013,9.0,9.0,27.0,2009-06-17,0.021375
1014,9.0,9.0,27.0,2009-06-18,0.027333
1015,9.0,9.0,27.0,2009-06-19,0.019292
1016,9.0,9.0,27.0,2009-06-20,0.026542
1017,9.0,9.0,27.0,2009-06-21,0.022875
1018,9.0,9.0,27.0,2009-06-22,0.023292
1019,9.0,9.0,27.0,2009-06-23,0.020458
1020,9.0,9.0,27.0,2009-06-24,0.015375
1021,9.0,9.0,27.0,2009-06-25,0.016125
1022,9.0,9.0,27.0,2009-06-26,0.016042
1023,9.0,9.0,27.0,2009-06-27,0.0245
1024,9.0,9.0,27.0,2009-06-28,0.033875
1025,9.0,9.0,27.0,2009-06-29,0.028292
1026,9.0,9.0,27.0,2009-06-30,0.039083
1027,9.0,9.0,27.0,2009-07-01,0.039417
1028,9.0,9.0,27.0,2009-07-02,0.033
1029,9.0,9.0,27.0,2009-07-03,0.023375
1030,9.0,9.0,27.0,2009-07-04,0.024958
1031,9.0,9.0,27.0,2009-07-05,0.027083
1032,9.0,9.0,27.0,2009-07-06,0.029708
1033,9.0,9.0,27.0,2009-07-07,0.035417
1034,9.0,9.0,27.0,2009-07-08,0.023875
1035,9.0,9.0,27.0,2009-07-09,0.018542
1036,9.0,9.0,27.0,2009-07-10,0.022
1037,9.0,9.0,27.0,2009-07-11,0.029833
1038,9.0,9.0,27.0,2009-07-12,0.032583
1039,9.0,9.0,27.0,2009-07-13,0.018458
1040,9.0,9.0,27.0,2009-07-14,0.0205
1041,9.0,9.0,27.0,2009-07-15,0.014333
1042,9.0,9.0,27.0,2009-07-16,0.037
1043,9.0,9.0,27.0,2009-07-17,0.0342
1044,9.0,9.0,27.0,2009-07-18,0.029875
1045,9.0,9.0,27.0,2009-07-19,0.028542
1046,9.0,9.0,27.0,2009-07-20,0.0355
1047,9.0,9.0,27.0,2009-07-21,0.017083
1048,9.0,9.0,27.0,2009-07-22,0.029792
1049,9.0,9.0,27.0,2009-07-23,0.038125
1050,9.0,9.0,27.0,2009-07-24,0.03025
1051,9.0,9.0,27.0,2009-07-25,0.038208
1052,9.0,9.0,27.0,2009-07-26,0.0275
1053,9.0,9.0,27.0,2009-07-27,0.020308
1054,9.0,9.0,27.0,2009-07-28,0.0261
1055,9.0,9.0,27.0,2009-07-29,0.0265
1056,9.0,9.0,27.0,2009-07-30,0.017938
1057,9.0,9.0,27.0,2009-07-31,0.018958
1058,9.0,9.0,27.0,2009-08-04,0.039941
1059,9.0,9.0,27.0,2009-08-05,0.03025
1060,9.0,9.0,27.0,2009-08-06,0.016625
1061,9.0,9.0,27.0,2009-08-07,0.021875
1062,9.0,9.0,27.0,2009-08-08,0.026875
1063,9.0,9.0,27.0,2009-08-09,0.030625
1064,9.0,9.0,27.0,2009-08-10,0.025625
1065,9.0,9.0,27.0,2009-08-11,0.022875
1066,9.0,9.0,27.0,2009-08-12,0.0296
1067,9.0,9.0,27.0,2009-08-13,0.012917
1068,9.0,9.0,27.0,2009-08-14,0.0225
1069,9.0,9.0,27.0,2009-08-18,0.031458
1070,9.0,9.0,27.0,2009-08-19,0.024625
1071,9.0,9.0,27.0,2009-08-20,0.031667
1072,9.0,9.0,27.0,2009-08-21,0.023375
1073,9.0,9.0,27.0,2009-08-22,0.018542
1074,9.0,9.0,27.0,2009-08-23,0.023083
1075,9.0,9.0,27.0,2009-08-24,0.021375
1076,9.0,9.0,27.0,2009-08-25,0.022542
1077,9.0,9.0,27.0,2009-08-26,0.033708
1078,9.0,9.0,27.0,2009-08-27,0.021708
1079,9.0,9.0,27.0,2009-08-28,0.016583
1080,9.0,9.0,27.0,2009-08-29,0.01675
1081,9.0,9.0,27.0,2009-08-30,0.017667
1082,9.0,9.0,27.0,2009-08-31,0.008375
1083,9.0,9.0,27.0,2009-09-01,0.014083
1084,9.0,9.0,27.0,2009-09-02,0.02
1085,9.0,9.0,27.0,2009-09-03,0.017583
1086,9.0,9.0,27.0,2009-09-04,0.029053
1087,9.0,9.0,27.0,2009-09-08,0.026
1088,9.0,9.0,27.0,2009-09-09,0.03
1089,9.0,9.0,27.0,2009-09-10,0.024944
1090,9.0,9.0,27.0,2009-09-11,0.010042
1091,9.0,9.0,27.0,2009-09-12,0.010958
1092,9.0,9.0,27.0,2009-09-13,0.021458
1093,9.0,9.0,27.0,2009-09-14,0.014458
1094,9.0,9.0,27.0,2009-09-15,0.01975
1095,9.0,9.0,27.0,2009-09-16,0.01275
1096,9.0,9.0,27.0,2009-09-17,0.009417
1097,9.0,9.0,27.0,2009-09-18,0.018208
1098,9.0,9.0,27.0,2009-09-19,0.015792
1099,9.0,9.0,27.0,2009-09-20,0.015958
1100,9.0,9.0,27.0,2009-09-21,0.018625
1101,9.0,9.0,27.0,2009-09-22,0.008625
1102,9.0,9.0,27.0,2009-09-23,0.01125
1103,9.0,9.0,27.0,2009-09-24,0.017708
1104,9.0,9.0,27.0,2009-09-25,0.010125
1105,9.0,9.0,27.0,2009-09-26,0.020042
1106,9.0,9.0,27.0,2009-09-27,0.019667
1107,9.0,9.0,27.0,2009-09-28,0.019208
1108,9.0,9.0,27.0,2009-09-29,0.009292
1109,9.0,9.0,27.0,2009-09-30,0.00825
1110,9.0,9.0,27.0,2009-10-01,0.008875
1111,9.0,9.0,27.0,2009-10-02,0.024875
1112,9.0,9.0,27.0,2009-10-03,0.020375
1113,9.0,9.0,27.0,2009-10-04,0.024042
1114,9.0,9.0,27.0,2009-10-05,0.010917
1115,9.0,9.0,27.0,2009-10-06,0.017208
1116,9.0,9.0,27.0,2009-10-07,0.022333
1117,9.0,9.0,27.0,2009-10-08,0.01325
1118,9.0,9.0,27.0,2009-10-09,0.007375
1119,9.0,9.0,27.0,2009-10-10,0.012
1120,9.0,9.0,27.0,2009-10-11,0.018792
1121,9.0,9.0,27.0,2009-10-12,0.009958
1122,9.0,9.0,27.0,2009-10-13,0.017875
1123,9.0,9.0,27.0,2009-10-14,0.00875
1124,9.0,9.0,27.0,2009-10-15,0.007625
1125,9.0,9.0,27.0,2009-10-16,0.0145
1126,9.0,9.0,27.0,2009-10-17,0.018
1127,9.0,9.0,27.0,2009-10-18,0.019208
1128,9.0,9.0,27.0,2009-10-19,0.010292
1129,9.0,9.0,27.0,2009-10-20,0.003375
1130,9.0,9.0,27.0,2009-10-21,0.001042
1131,9.0,9.0,27.0,2009-10-22,0.007042
1132,9.0,9.0,27.0,2009-10-23,0.018125
1133,9.0,9.0,27.0,2009-10-24,0.018
1134,9.0,9.0,27.0,2009-10-25,0.015167
1135,9.0,9.0,27.0,2009-10-26,0.009917
1136,9.0,9.0,27.0,2009-10-27,0.002583
1137,9.0,9.0,27.0,2009-10-28,0.013708
1138,9.0,9.0,27.0,2009-10-29,0.013833
1139,9.0,9.0,27.0,2009-10-30,0.024792
1140,9.0,9.0,27.0,2009-10-31,0.023167
1141,9.0,9.0,27.0,2009-11-01,0.014042
1142,9.0,9.0,27.0,2009-11-02,0.007917
1143,9.0,9.0,27.0,2009-11-03,0.00775
1144,9.0,9.0,27.0,2009-11-04,0.007458
1145,9.0,9.0,27.0,2009-11-05,0.006083
1146,9.0,9.0,27.0,2009-11-06,0.012167
1147,9.0,9.0,27.0,2009-11-07,0.012792
1148,9.0,9.0,27.0,2009-11-08,0.010292
1149,9.0,9.0,27.0,2009-11-09,0.009292
1150,9.0,9.0,27.0,2009-11-10,0.00875
1151,9.0,9.0,27.0,2009-11-11,0.0205
1152,9.0,9.0,27.0,2009-11-12,0.01725
1153,9.0,9.0,27.0,2009-11-13,0.018667
1154,9.0,9.0,27.0,2009-11-14,0.019875
1155,9.0,9.0,27.0,2009-11-15,0.01125
1156,9.0,9.0,27.0,2009-11-16,0.016542
1157,9.0,9.0,27.0,2009-11-17,0.012708
1158,9.0,9.0,27.0,2009-11-18,0.003958
1159,9.0,9.0,27.0,2009-11-19,0.0055
1160,9.0,9.0,27.0,2009-11-20,0.013875
1161,9.0,9.0,27.0,2009-11-21,0.01
1162,9.0,9.0,27.0,2009-11-22,0.018
1163,9.0,9.0,27.0,2009-11-23,0.010583
1164,9.0,9.0,27.0,2009-11-24,0.017063
1165,9.0,9.0,27.0,2009-11-25,0.00975
1166,9.0,9.0,27.0,2009-11-26,0.00775
1167,9.0,9.0,27.0,2009-11-27,0.019125
1168,9.0,9.0,27.0,2009-11-28,0.018375
1169,9.0,9.0,27.0,2009-11-29,0.011792
1170,9.0,9.0,27.0,2009-11-30,0.011083
1171,9.0,9.0,27.0,2009-12-01,0.008458
1172,9.0,9.0,27.0,2009-12-02,0.012417
1173,9.0,9.0,27.0,2009-12-03,0.018167
1174,9.0,9.0,27.0,2009-12-04,0.003958
1175,9.0,9.0,27.0,2009-12-05,0.011375
1176,9.0,9.0,27.0,2009-12-06,0.01625
1177,9.0,9.0,27.0,2009-12-07,0.002792
1178,9.0,9.0,27.0,2009-12-08,0.009208
1179,9.0,9.0,27.0,2009-12-09,0.011792
1180,9.0,9.0,27.0,2009-12-10,0.017458
1181,9.0,9.0,27.0,2009-12-11,0.018083
1182,9.0,9.0,27.0,2009-12-12,0.014625
1183,9.0,9.0,27.0,2009-12-13,0.008
1184,9.0,9.0,27.0,2009-12-14,0.009167
1185,9.0,9.0,27.0,2009-12-15,0.007792
1186,9.0,9.0,27.0,2009-12-16,0.027417
1187,9.0,9.0,27.0,2009-12-17,0.028625
1188,9.0,9.0,27.0,2009-12-18,0.022667
1189,9.0,9.0,27.0,2009-12-19,0.025375
1190,9.0,9.0,27.0,2009-12-20,0.033125
1191,9.0,9.0,27.0,2009-12-21,0.03225
1192,9.0,9.0,27.0,2009-12-22,0.020583
1193,9.0,9.0,27.0,2009-12-23,0.020917
1194,9.0,9.0,27.0,2009-12-24,0.014167
1195,9.0,9.0,27.0,2009-12-25,0.011042
1196,9.0,9.0,27.0,2009-12-26,0.033375
1197,9.0,9.0,27.0,2009-12-27,0.019792
1198,9.0,9.0,27.0,2009-12-28,0.010625
1199,9.0,9.0,27.0,2009-12-29,0.028292
1200,9.0,9.0,27.0,2009-12-30,0.013875
1201,9.0,9.0,27.0,2009-12-31,0.004895
1202,9.0,1.0,9003.0,2010-03-31,0.0175
1203,9.0,1.0,9003.0,2010-04-01,0.022042
