,cStatoCT,cConteaCT,nSitCT,dateCT,O3meanCT
1592,9.0,5.0,5.0,2010-10-31,0.030333
1593,9.0,5.0,5.0,2010-11-01,0.026417
1594,9.0,5.0,5.0,2010-11-02,0.027
1595,9.0,5.0,5.0,2010-11-03,0.026083
1596,9.0,5.0,5.0,2010-11-04,0.032083
1597,9.0,5.0,5.0,2010-11-05,0.022188
1598,9.0,5.0,5.0,2010-11-06,0.020958
1599,9.0,5.0,5.0,2010-11-07,0.029125
1600,9.0,5.0,5.0,2010-11-08,0.02575
1601,9.0,5.0,5.0,2010-11-09,0.020375
1602,9.0,5.0,5.0,2010-11-10,0.024583
1603,9.0,5.0,5.0,2010-11-11,0.038083
1604,9.0,5.0,5.0,2010-11-12,0.043417
1605,9.0,5.0,5.0,2010-11-13,0.042958
1606,9.0,5.0,5.0,2010-11-14,0.034792
1607,9.0,5.0,5.0,2010-11-15,0.025125
1608,9.0,5.0,5.0,2010-11-16,0.023333
1609,9.0,5.0,5.0,2010-11-17,0.037167
1610,9.0,5.0,5.0,2010-11-18,0.032458
1611,9.0,5.0,5.0,2010-11-19,0.028208
1612,9.0,5.0,5.0,2010-11-20,0.02575
1613,9.0,5.0,5.0,2010-11-21,0.026
1614,9.0,5.0,5.0,2010-11-22,0.033
1615,9.0,5.0,5.0,2010-11-23,0.027583
1616,9.0,5.0,5.0,2010-11-24,0.032917
1617,9.0,5.0,5.0,2010-11-25,0.031208
1618,9.0,5.0,5.0,2010-11-26,0.027625
1619,9.0,5.0,5.0,2010-11-27,0.030417
1620,9.0,5.0,5.0,2010-11-28,0.030708
1621,9.0,5.0,5.0,2010-11-29,0.028625
1622,9.0,5.0,5.0,2010-11-30,0.032375
1623,9.0,5.0,5.0,2010-12-01,0.031917
1624,9.0,5.0,5.0,2010-12-02,0.019917
1625,9.0,5.0,5.0,2010-12-03,0.020417
1626,9.0,5.0,5.0,2010-12-04,0.029375
1627,9.0,5.0,5.0,2010-12-05,0.029667
1628,9.0,5.0,5.0,2010-12-06,0.031875
1629,9.0,5.0,5.0,2010-12-07,0.03375
1630,9.0,5.0,5.0,2010-12-08,0.033941
1631,9.0,5.0,5.0,2010-12-09,0.032667
1632,9.0,5.0,5.0,2010-12-10,0.028042
1633,9.0,5.0,5.0,2010-12-11,0.019583
1634,9.0,5.0,5.0,2010-12-12,0.034292
1635,9.0,5.0,5.0,2010-12-13,0.026208
1636,9.0,5.0,5.0,2010-12-14,0.0345
1637,9.0,5.0,5.0,2010-12-15,0.035875
1638,9.0,5.0,5.0,2010-12-16,0.030833
1639,9.0,5.0,5.0,2010-12-17,0.029125
1640,9.0,5.0,5.0,2010-12-18,0.029958
1641,9.0,5.0,5.0,2010-12-19,0.031542
1642,9.0,5.0,5.0,2010-12-20,0.033583
1643,9.0,5.0,5.0,2010-12-21,0.029375
1644,9.0,5.0,5.0,2010-12-22,0.028583
1645,9.0,5.0,5.0,2010-12-23,0.031
1646,9.0,5.0,5.0,2010-12-24,0.033875
1647,9.0,5.0,5.0,2010-12-25,0.032333
1648,9.0,5.0,5.0,2010-12-26,0.033792
1649,9.0,5.0,5.0,2010-12-27,0.040083
1650,9.0,5.0,5.0,2010-12-28,0.036083
1651,9.0,5.0,5.0,2010-12-29,0.030625
1652,9.0,5.0,5.0,2010-12-30,0.027542
1653,9.0,5.0,5.0,2010-12-31,0.028842
1654,9.0,9.0,27.0,2010-01-01,0.004208
1655,9.0,9.0,27.0,2010-01-02,0.02425
1656,9.0,9.0,27.0,2010-01-03,0.028083
1657,9.0,9.0,27.0,2010-01-05,0.025667
1658,9.0,9.0,27.0,2010-01-06,0.023333
1659,9.0,9.0,27.0,2010-01-07,0.014208
1660,9.0,9.0,27.0,2010-01-08,0.020208
1661,9.0,9.0,27.0,2010-01-09,0.029125
1662,9.0,9.0,27.0,2010-01-10,0.0215
1663,9.0,9.0,27.0,2010-01-11,0.016167
1664,9.0,9.0,27.0,2010-01-12,0.026625
1665,9.0,9.0,27.0,2010-01-13,0.014417
1666,9.0,9.0,27.0,2010-01-14,0.007208
1667,9.0,9.0,27.0,2010-01-15,0.007583
1668,9.0,9.0,27.0,2010-01-16,0.005688
1669,9.0,9.0,27.0,2010-01-17,0.014167
1670,9.0,9.0,27.0,2010-01-18,0.01875
1671,9.0,9.0,27.0,2010-01-19,0.008292
1672,9.0,9.0,27.0,2010-01-20,0.0145
1673,9.0,9.0,27.0,2010-01-21,0.005941
1674,9.0,9.0,27.0,2010-01-22,0.012
1675,9.0,9.0,27.0,2010-01-23,0.013083
1676,9.0,9.0,27.0,2010-01-24,0.01225
1677,9.0,9.0,27.0,2010-01-25,0.027708
1678,9.0,9.0,27.0,2010-01-26,0.009875
1679,9.0,9.0,27.0,2010-01-27,0.007958
1680,9.0,9.0,27.0,2010-01-28,0.016167
1681,9.0,9.0,27.0,2010-01-29,0.0305
1682,9.0,9.0,27.0,2010-01-30,0.029917
1683,9.0,9.0,27.0,2010-01-31,0.022375
1684,9.0,9.0,27.0,2010-02-01,0.01275
1685,9.0,9.0,27.0,2010-02-02,0.011458
1686,9.0,9.0,27.0,2010-02-03,0.013
1687,9.0,9.0,27.0,2010-02-04,0.021917
1688,9.0,9.0,27.0,2010-02-05,0.020917
1689,9.0,9.0,27.0,2010-02-06,0.030167
1690,9.0,9.0,27.0,2010-02-07,0.031708
1691,9.0,9.0,27.0,2010-02-08,0.024833
1692,9.0,9.0,27.0,2010-02-09,0.020375
1693,9.0,9.0,27.0,2010-02-10,0.022333
1694,9.0,9.0,27.0,2010-02-11,0.032583
1695,9.0,9.0,27.0,2010-02-12,0.027083
1696,9.0,9.0,27.0,2010-02-13,0.032708
1697,9.0,9.0,27.0,2010-02-14,0.025167
1698,9.0,9.0,27.0,2010-02-15,0.019833
1699,9.0,9.0,27.0,2010-02-16,0.019125
1700,9.0,9.0,27.0,2010-02-17,0.013417
1701,9.0,9.0,27.0,2010-02-18,0.021208
1702,9.0,9.0,27.0,2010-02-19,0.023722
1703,9.0,9.0,27.0,2010-02-20,0.028625
1704,9.0,9.0,27.0,2010-02-21,0.031167
1705,9.0,9.0,27.0,2010-02-22,0.026083
1706,9.0,9.0,27.0,2010-02-23,0.018625
1707,9.0,9.0,27.0,2010-02-24,0.015083
1708,9.0,9.0,27.0,2010-02-25,0.0093
1709,9.0,9.0,27.0,2010-03-01,0.028222
1710,9.0,9.0,27.0,2010-03-02,0.021375
1711,9.0,9.0,27.0,2010-03-03,0.023542
1712,9.0,9.0,27.0,2010-03-04,0.032125
1713,9.0,9.0,27.0,2010-03-05,0.030875
1714,9.0,9.0,27.0,2010-03-06,0.032583
1715,9.0,9.0,27.0,2010-03-07,0.023875
1716,9.0,9.0,27.0,2010-03-08,0.023667
1717,9.0,9.0,27.0,2010-03-09,0.02
1718,9.0,9.0,27.0,2010-03-10,0.024462
1719,9.0,9.0,27.0,2010-03-11,0.034375
1720,9.0,9.0,27.0,2010-03-12,0.037417
1721,9.0,9.0,27.0,2010-03-16,0.0245
1722,9.0,9.0,27.0,2010-03-17,0.009583
1723,9.0,9.0,27.0,2010-03-18,0.016083
1724,9.0,9.0,27.0,2010-03-19,0.018708
1725,9.0,9.0,27.0,2010-03-20,0.022167
1726,9.0,9.0,27.0,2010-03-21,0.04325
1727,9.0,9.0,27.0,2010-03-22,0.0295
1728,9.0,9.0,27.0,2010-03-23,0.0165
1729,9.0,9.0,27.0,2010-03-24,0.028708
1730,9.0,9.0,27.0,2010-03-25,0.0285
1731,9.0,9.0,27.0,2010-03-26,0.033471
1732,9.0,9.0,27.0,2010-03-27,0.033375
1733,9.0,9.0,27.0,2010-03-28,0.038625
1734,9.0,9.0,27.0,2010-03-29,0.02325
1735,9.0,9.0,27.0,2010-03-30,0.02075
1736,9.0,9.0,27.0,2010-03-31,0.015167
1737,9.0,9.0,27.0,2010-04-01,0.01825
1738,9.0,9.0,27.0,2010-04-02,0.021792
1739,9.0,9.0,27.0,2010-04-03,0.025125
1740,9.0,9.0,27.0,2010-04-04,0.02325
1741,9.0,9.0,27.0,2010-04-05,0.027083
1742,9.0,9.0,27.0,2010-04-06,0.029625
1743,9.0,9.0,27.0,2010-04-07,0.024792
1744,9.0,9.0,27.0,2010-04-08,0.033833
1745,9.0,9.0,27.0,2010-04-09,0.022708
1746,9.0,9.0,27.0,2010-04-10,0.028208
1747,9.0,9.0,27.0,2010-04-11,0.036958
1748,9.0,9.0,27.0,2010-04-12,0.027042
1749,9.0,9.0,27.0,2010-04-13,0.020375
1750,9.0,9.0,27.0,2010-04-14,0.021542
1751,9.0,9.0,27.0,2010-04-15,0.04
1752,9.0,9.0,27.0,2010-04-16,0.038083
1753,9.0,9.0,27.0,2010-04-17,0.0245
1754,9.0,9.0,27.0,2010-04-18,0.020167
1755,9.0,9.0,27.0,2010-04-19,0.019667
1756,9.0,9.0,27.0,2010-04-20,0.020833
1757,9.0,9.0,27.0,2010-04-21,0.021375
1758,9.0,9.0,27.0,2010-04-22,0.026
1759,9.0,9.0,27.0,2010-04-23,0.0365
1760,9.0,9.0,27.0,2010-04-24,0.031083
1761,9.0,9.0,27.0,2010-04-25,0.039333
1762,9.0,9.0,27.0,2010-04-26,0.032875
1763,9.0,9.0,27.0,2010-04-27,0.0295
1764,9.0,9.0,27.0,2010-04-28,0.019417
1765,9.0,9.0,27.0,2010-04-29,0.027125
1766,9.0,9.0,27.0,2010-04-30,0.023083
1767,9.0,9.0,27.0,2010-05-01,0.050167
1768,9.0,9.0,27.0,2010-05-02,0.0355
1769,9.0,9.0,27.0,2010-05-03,0.010167
1770,9.0,9.0,27.0,2010-05-04,0.019083
1771,9.0,9.0,27.0,2010-05-05,0.035042
1772,9.0,9.0,27.0,2010-05-06,0.032542
1773,9.0,9.0,27.0,2010-05-07,0.029125
1774,9.0,9.0,27.0,2010-05-08,0.033958
1775,9.0,9.0,27.0,2010-05-09,0.033542
1776,9.0,9.0,27.0,2010-05-10,0.036292
1777,9.0,9.0,27.0,2010-05-11,0.029458
1778,9.0,9.0,27.0,2010-05-12,0.026958
1779,9.0,9.0,27.0,2010-05-13,0.025667
1780,9.0,9.0,27.0,2010-05-14,0.028917
1781,9.0,9.0,27.0,2010-05-15,0.034792
1782,9.0,9.0,27.0,2010-05-16,0.0205
1783,9.0,9.0,27.0,2010-05-17,0.023708
1784,9.0,9.0,27.0,2010-05-18,0.030417
1785,9.0,9.0,27.0,2010-05-19,0.021083
1786,9.0,9.0,27.0,2010-05-20,0.018083
1787,9.0,9.0,27.0,2010-05-21,0.0345
1788,9.0,9.0,27.0,2010-05-22,0.040792
1789,9.0,9.0,27.0,2010-05-23,0.030958
1790,9.0,9.0,27.0,2010-05-24,0.021708
1791,9.0,9.0,27.0,2010-05-25,0.010417
1792,9.0,9.0,27.0,2010-05-26,0.021533
1793,9.0,9.0,27.0,2010-05-27,0.026917
1794,9.0,9.0,27.0,2010-05-28,0.016958
1795,9.0,9.0,27.0,2010-05-29,0.02275
1796,9.0,9.0,27.0,2010-05-30,0.013625
1797,9.0,9.0,27.0,2010-05-31,0.034625
1798,9.0,9.0,27.0,2010-06-01,0.024583
1799,9.0,9.0,27.0,2010-06-02,0.039208
1800,9.0,9.0,27.0,2010-06-03,0.036125
1801,9.0,9.0,27.0,2010-06-04,0.044583
1802,9.0,9.0,27.0,2010-06-05,0.036542
1803,9.0,9.0,27.0,2010-06-06,0.031542
1804,9.0,9.0,27.0,2010-06-07,0.024167
1805,9.0,9.0,27.0,2010-06-08,0.019417
1806,9.0,9.0,27.0,2010-06-09,0.029375
1807,9.0,9.0,27.0,2010-06-10,0.0245
1808,9.0,9.0,27.0,2010-06-11,0.028833
1809,9.0,9.0,27.0,2010-06-12,0.034583
1810,9.0,9.0,27.0,2010-06-13,0.021708
1811,9.0,9.0,27.0,2010-06-14,0.019875
1812,9.0,9.0,27.0,2010-06-15,0.020824
1813,9.0,9.0,27.0,2010-06-16,0.02375
1814,9.0,9.0,27.0,2010-06-17,0.023208
1815,9.0,9.0,27.0,2010-06-18,0.019167
1816,9.0,9.0,27.0,2010-06-19,0.040667
1817,9.0,9.0,27.0,2010-06-20,0.043333
1818,9.0,9.0,27.0,2010-06-21,0.028042
1819,9.0,9.0,27.0,2010-06-22,0.035333
1820,9.0,9.0,27.0,2010-06-23,0.027083
1821,9.0,9.0,27.0,2010-06-24,0.034542
1822,9.0,9.0,27.0,2010-06-25,0.036625
1823,9.0,9.0,27.0,2010-06-26,0.037625
1824,9.0,9.0,27.0,2010-06-27,0.047333
1825,9.0,9.0,27.0,2010-06-28,0.035958
1826,9.0,9.0,27.0,2010-06-29,0.03325
1827,9.0,9.0,27.0,2010-06-30,0.028917
1828,9.0,9.0,27.0,2010-07-01,0.021
1829,9.0,9.0,27.0,2010-07-02,0.017833
1830,9.0,9.0,27.0,2010-07-03,0.034375
1831,9.0,9.0,27.0,2010-07-04,0.043917
1832,9.0,9.0,27.0,2010-07-05,0.044542
1833,9.0,9.0,27.0,2010-07-08,0.032083
1834,9.0,9.0,27.0,2010-07-13,0.030167
1835,9.0,9.0,27.0,2010-07-14,0.025083
1836,9.0,9.0,27.0,2010-07-15,0.027958
1837,9.0,9.0,27.0,2010-07-16,0.04025
1838,9.0,9.0,27.0,2010-07-17,0.047833
1839,9.0,9.0,27.0,2010-07-18,0.034125
1840,9.0,9.0,27.0,2010-07-19,0.03175
1841,9.0,9.0,27.0,2010-07-20,0.030958
1842,9.0,9.0,27.0,2010-07-21,0.038667
1843,9.0,9.0,27.0,2010-07-22,0.022875
1844,9.0,9.0,27.0,2010-07-23,0.013833
1845,9.0,9.0,27.0,2010-07-24,0.03475
1846,9.0,9.0,27.0,2010-07-25,0.0265
1847,9.0,9.0,27.0,2010-07-26,0.022125
1848,9.0,9.0,27.0,2010-07-27,0.02925
1849,9.0,9.0,27.0,2010-07-28,0.035167
1850,9.0,9.0,27.0,2010-07-29,0.030333
1851,9.0,9.0,27.0,2010-07-30,0.026375
1852,9.0,9.0,27.0,2010-07-31,0.027917
1853,9.0,9.0,27.0,2010-08-01,0.029875
1854,9.0,9.0,27.0,2010-08-02,0.03275
1855,9.0,9.0,27.0,2010-08-03,0.030333
1856,9.0,9.0,27.0,2010-08-04,0.031333
1857,9.0,9.0,27.0,2010-08-05,0.032542
1858,9.0,9.0,27.0,2010-08-06,0.02725
1859,9.0,9.0,27.0,2010-08-07,0.031167
1860,9.0,9.0,27.0,2010-08-08,0.035333
1861,9.0,9.0,27.0,2010-08-09,0.042083
1862,9.0,9.0,27.0,2010-08-10,0.036667
1863,9.0,9.0,27.0,2010-08-11,0.038417
1864,9.0,9.0,27.0,2010-08-12,0.021833
1865,9.0,9.0,27.0,2010-08-13,0.018208
1866,9.0,9.0,27.0,2010-08-14,0.021167
1867,9.0,9.0,27.0,2010-08-15,0.026625
1868,9.0,9.0,27.0,2010-08-16,0.02075
1869,9.0,9.0,27.0,2010-08-17,0.031292
1870,9.0,9.0,27.0,2010-08-18,0.02375
1871,9.0,9.0,27.0,2010-08-19,0.033208
1872,9.0,9.0,27.0,2010-08-20,0.024875
1873,9.0,9.0,27.0,2010-08-21,0.031917
1874,9.0,9.0,27.0,2010-08-22,0.037542
1875,9.0,9.0,27.0,2010-08-23,0.027208
1876,9.0,9.0,27.0,2010-08-24,0.022625
1877,9.0,9.0,27.0,2010-08-25,0.020042
1878,9.0,9.0,27.0,2010-08-26,0.022875
1879,9.0,9.0,27.0,2010-08-27,0.01425
1880,9.0,9.0,27.0,2010-08-28,0.019417
1881,9.0,9.0,27.0,2010-08-29,0.016882
1882,9.0,9.0,27.0,2010-08-30,0.038417
1883,9.0,9.0,27.0,2010-08-31,0.027167
1884,9.0,9.0,27.0,2010-09-01,0.038292
1885,9.0,9.0,27.0,2010-09-02,0.040542
1886,9.0,9.0,27.0,2010-09-03,0.017958
1887,9.0,9.0,27.0,2010-09-04,0.029792
1888,9.0,9.0,27.0,2010-09-05,0.02125
1889,9.0,9.0,27.0,2010-09-06,0.025333
1890,9.0,9.0,27.0,2010-09-07,0.037333
1891,9.0,9.0,27.0,2010-09-08,0.032625
1892,9.0,9.0,27.0,2010-09-09,0.0135
1893,9.0,9.0,27.0,2010-09-10,0.011917
1894,9.0,9.0,27.0,2010-09-11,0.023667
1895,9.0,9.0,27.0,2010-09-12,0.019375
1896,9.0,9.0,27.0,2010-09-13,0.014917
1897,9.0,9.0,27.0,2010-09-14,0.018917
1898,9.0,9.0,27.0,2010-09-15,0.014375
1899,9.0,9.0,27.0,2010-09-16,0.029167
1900,9.0,9.0,27.0,2010-09-17,0.016542
1901,9.0,9.0,27.0,2010-09-18,0.019167
1902,9.0,9.0,27.0,2010-09-19,0.030042
1903,9.0,9.0,27.0,2010-09-20,0.020333
1904,9.0,9.0,27.0,2010-09-21,0.025708
1905,9.0,9.0,27.0,2010-09-22,0.034708
1906,9.0,9.0,27.0,2010-09-23,0.025
1907,9.0,9.0,27.0,2010-09-24,0.038208
1908,9.0,9.0,27.0,2010-09-25,0.039417
1909,9.0,9.0,27.0,2010-09-26,0.023042
1910,9.0,9.0,27.0,2010-09-27,0.010667
1911,9.0,9.0,27.0,2010-09-28,0.018625
1912,9.0,9.0,27.0,2010-09-29,0.018917
1913,9.0,9.0,27.0,2010-09-30,0.01425
1914,9.0,9.0,27.0,2010-10-01,0.0205
1915,9.0,9.0,27.0,2010-10-02,0.01575
1916,9.0,9.0,27.0,2010-10-03,0.017792
1917,9.0,9.0,27.0,2010-10-04,0.012583
1918,9.0,9.0,27.0,2010-10-05,0.006
1919,9.0,9.0,27.0,2010-10-06,0.01
1920,9.0,9.0,27.0,2010-10-07,0.013625
1921,9.0,9.0,27.0,2010-10-08,0.016125
1922,9.0,9.0,27.0,2010-10-09,0.021333
1923,9.0,9.0,27.0,2010-10-10,0.016167
1924,9.0,9.0,27.0,2010-10-11,0.018458
1925,9.0,9.0,27.0,2010-10-12,0.017458
1926,9.0,9.0,27.0,2010-10-13,0.009417
1927,9.0,9.0,27.0,2010-10-14,0.022042
1928,9.0,9.0,27.0,2010-10-15,0.019042
1929,9.0,9.0,27.0,2010-10-16,0.020167
1930,9.0,9.0,27.0,2010-10-17,0.0205
1931,9.0,9.0,27.0,2010-10-18,0.01225
1932,9.0,9.0,27.0,2010-10-19,0.008167
1933,9.0,9.0,27.0,2010-10-20,0.009458
1934,9.0,9.0,27.0,2010-10-21,0.012667
1935,9.0,9.0,27.0,2010-10-22,0.015417
1936,9.0,9.0,27.0,2010-10-23,0.012583
1937,9.0,9.0,27.0,2010-10-24,0.015542
1938,9.0,9.0,27.0,2010-10-25,0.021042
1939,9.0,9.0,27.0,2010-10-26,0.018625
1940,9.0,9.0,27.0,2010-10-27,0.004833
1941,9.0,9.0,27.0,2010-10-28,0.014875
1942,9.0,9.0,27.0,2010-10-29,0.010958
1943,9.0,9.0,27.0,2010-10-30,0.02025
1944,9.0,9.0,27.0,2010-10-31,0.023417
1945,9.0,9.0,27.0,2010-11-01,0.017208
1946,9.0,9.0,27.0,2010-11-03,0.010167
1947,9.0,9.0,27.0,2010-11-04,0.006583
1948,9.0,9.0,27.0,2010-11-05,0.0065
1949,9.0,9.0,27.0,2010-11-06,0.010458
1950,9.0,9.0,27.0,2010-11-07,0.02375
1951,9.0,9.0,27.0,2010-11-08,0.022208
1952,9.0,9.0,27.0,2010-11-09,0.015875
1953,9.0,9.0,27.0,2010-11-10,0.018208
1954,9.0,9.0,27.0,2010-11-11,0.015708
1955,9.0,9.0,27.0,2010-11-12,0.014208
1956,9.0,9.0,27.0,2010-11-13,0.011125
1957,9.0,9.0,27.0,2010-11-14,0.015333
1958,9.0,9.0,27.0,2010-11-15,0.004333
1959,9.0,9.0,27.0,2010-11-16,0.016542
1960,9.0,9.0,27.0,2010-11-17,0.02725
1961,9.0,9.0,27.0,2010-11-18,0.017208
1962,9.0,9.0,27.0,2010-11-19,0.012625
1963,9.0,9.0,27.0,2010-11-20,0.011292
1964,9.0,9.0,27.0,2010-11-21,0.011042
1965,9.0,9.0,27.0,2010-11-22,0.015875
1966,9.0,9.0,27.0,2010-11-23,0.009875
1967,9.0,9.0,27.0,2010-11-24,0.027083
1968,9.0,9.0,27.0,2010-11-25,0.017833
1969,9.0,9.0,27.0,2010-11-26,0.011625
1970,9.0,9.0,27.0,2010-11-27,0.019
1971,9.0,9.0,27.0,2010-11-28,0.012833
1972,9.0,9.0,27.0,2010-11-29,0.005833
1973,9.0,9.0,27.0,2010-11-30,0.025083
1974,9.0,9.0,27.0,2010-12-01,0.02625
1975,9.0,9.0,27.0,2010-12-02,0.010208
1976,9.0,9.0,27.0,2010-12-03,0.012125
1977,9.0,9.0,27.0,2010-12-04,0.023542
1978,9.0,9.0,27.0,2010-12-05,0.021208
1979,9.0,9.0,27.0,2010-12-06,0.020958
1980,9.0,9.0,27.0,2010-12-07,0.019833
1981,9.0,9.0,27.0,2010-12-08,0.021167
1982,9.0,9.0,27.0,2010-12-09,0.017875
1983,9.0,9.0,27.0,2010-12-10,0.010125
1984,9.0,9.0,27.0,2010-12-11,0.00275
1985,9.0,9.0,27.0,2010-12-12,0.02225
1986,9.0,9.0,27.0,2010-12-13,0.018167
1987,9.0,9.0,27.0,2010-12-14,0.026
1988,9.0,9.0,27.0,2010-12-15,0.019
1989,9.0,9.0,27.0,2010-12-16,0.01
1990,9.0,9.0,27.0,2010-12-17,0.006857
1991,9.0,9.0,27.0,2010-12-18,0.00575
1992,9.0,9.0,27.0,2010-12-19,0.013125
1993,9.0,9.0,27.0,2010-12-20,0.025833
1994,9.0,9.0,27.0,2010-12-21,0.023792
1995,9.0,9.0,27.0,2010-12-22,0.024583
1996,9.0,9.0,27.0,2010-12-23,0.025
1997,9.0,9.0,27.0,2010-12-30,0.003708
1998,9.0,9.0,27.0,2010-12-31,0.002789
