,cStatoMD,cConteaMD,nSitMD,dateMD,O3meanMD
0,24.0,5.0,3001.0,2008-01-01,0.024917
1,24.0,5.0,3001.0,2008-01-02,0.026542
2,24.0,5.0,3001.0,2008-01-03,0.01775
3,24.0,5.0,3001.0,2008-01-04,0.004625
4,24.0,5.0,3001.0,2008-01-05,0.003542
5,24.0,5.0,3001.0,2008-01-06,0.005125
6,24.0,5.0,3001.0,2008-01-07,0.003708
7,24.0,5.0,3001.0,2008-01-08,0.011917
8,24.0,5.0,3001.0,2008-01-09,0.015542
9,24.0,5.0,3001.0,2008-01-10,0.012208
10,24.0,5.0,3001.0,2008-01-11,0.006208
11,24.0,5.0,3001.0,2008-01-12,0.007792
12,24.0,5.0,3001.0,2008-01-13,0.019875
13,24.0,5.0,3001.0,2008-01-14,0.010917
14,24.0,5.0,3001.0,2008-01-15,0.012042
15,24.0,5.0,3001.0,2008-01-16,0.009042
16,24.0,5.0,3001.0,2008-01-17,0.012
17,24.0,5.0,3001.0,2008-01-18,0.006
18,24.0,5.0,3001.0,2008-01-19,0.01175
19,24.0,5.0,3001.0,2008-01-20,0.023083
20,24.0,5.0,3001.0,2008-01-21,0.016125
21,24.0,5.0,3001.0,2008-01-22,0.008333
22,24.0,5.0,3001.0,2008-01-23,0.013583
23,24.0,5.0,3001.0,2008-01-24,0.012833
24,24.0,5.0,3001.0,2008-01-25,0.014583
25,24.0,5.0,3001.0,2008-01-26,0.012125
26,24.0,5.0,3001.0,2008-01-27,0.011167
27,24.0,5.0,3001.0,2008-01-28,0.009625
28,24.0,5.0,3001.0,2008-01-29,0.00375
29,24.0,5.0,3001.0,2008-01-30,0.023417
30,24.0,5.0,3001.0,2008-01-31,0.013833
31,24.0,5.0,3001.0,2008-02-01,0.012042
32,24.0,5.0,3001.0,2008-02-02,0.0065
33,24.0,5.0,3001.0,2008-02-03,0.003292
34,24.0,5.0,3001.0,2008-02-04,0.009458
35,24.0,5.0,3001.0,2008-02-05,0.000708
36,24.0,5.0,3001.0,2008-02-06,0.01425
37,24.0,5.0,3001.0,2008-02-07,0.012792
38,24.0,5.0,3001.0,2008-02-08,0.006167
39,24.0,5.0,3001.0,2008-02-09,0.010875
40,24.0,5.0,3001.0,2008-02-10,0.030917
41,24.0,5.0,3001.0,2008-02-11,0.022708
42,24.0,5.0,3001.0,2008-02-12,0.014542
43,24.0,5.0,3001.0,2008-02-13,0.01
44,24.0,5.0,3001.0,2008-02-14,0.018792
45,24.0,5.0,3001.0,2008-02-15,0.011375
46,24.0,5.0,3001.0,2008-02-16,0.025667
47,24.0,5.0,3001.0,2008-02-17,0.023167
48,24.0,5.0,3001.0,2008-02-18,0.021708
49,24.0,5.0,3001.0,2008-02-19,0.026375
50,24.0,5.0,3001.0,2008-02-20,0.014292
51,24.0,5.0,3001.0,2008-02-21,0.024542
52,24.0,5.0,3001.0,2008-02-22,0.014167
53,24.0,5.0,3001.0,2008-02-23,0.0065
54,24.0,5.0,3001.0,2008-02-24,0.023292
55,24.0,5.0,3001.0,2008-02-25,0.011625
56,24.0,5.0,3001.0,2008-02-26,0.011583
57,24.0,5.0,3001.0,2008-02-27,0.028083
58,24.0,5.0,3001.0,2008-02-28,0.023667
59,24.0,5.0,3001.0,2008-02-29,0.026458
60,24.0,5.0,3001.0,2008-03-01,0.0335
61,24.0,5.0,3001.0,2008-03-02,0.02025
62,24.0,5.0,3001.0,2008-03-03,0.028083
63,24.0,5.0,3001.0,2008-03-04,0.033958
64,24.0,5.0,3001.0,2008-03-05,0.023583
65,24.0,5.0,3001.0,2008-03-06,0.010958
66,24.0,5.0,3001.0,2008-03-07,0.016333
67,24.0,5.0,3001.0,2008-03-08,0.020667
68,24.0,5.0,3001.0,2008-03-09,0.029417
69,24.0,5.0,3001.0,2008-03-10,0.019917
70,24.0,5.0,3001.0,2008-03-11,0.024208
71,24.0,5.0,3001.0,2008-03-12,0.027208
72,24.0,5.0,3001.0,2008-03-13,0.025708
73,24.0,5.0,3001.0,2008-03-14,0.030708
74,24.0,5.0,3001.0,2008-03-15,0.037875
75,24.0,5.0,3001.0,2008-03-16,0.035625
76,24.0,5.0,3001.0,2008-03-17,0.024417
77,24.0,5.0,3001.0,2008-03-18,0.029833
78,24.0,5.0,3001.0,2008-03-19,0.021792
79,24.0,5.0,3001.0,2008-03-20,0.035083
80,24.0,5.0,3001.0,2008-03-21,0.026833
81,24.0,5.0,3001.0,2008-03-22,0.032208
82,24.0,5.0,3001.0,2008-03-23,0.025208
83,24.0,5.0,3001.0,2008-03-24,0.0275
84,24.0,5.0,3001.0,2008-03-25,0.034292
85,24.0,5.0,3001.0,2008-03-26,0.03
86,24.0,5.0,3001.0,2008-03-27,0.022792
87,24.0,5.0,3001.0,2008-03-28,0.021708
88,24.0,5.0,3001.0,2008-03-29,0.037
89,24.0,5.0,3001.0,2008-03-30,0.036542
90,24.0,5.0,3001.0,2008-03-31,0.01925
91,24.0,5.0,3001.0,2008-04-01,0.029708
92,24.0,5.0,3001.0,2008-04-02,0.030625
93,24.0,5.0,3001.0,2008-04-03,0.03725
94,24.0,5.0,3001.0,2008-04-04,0.011917
95,24.0,5.0,3001.0,2008-04-05,0.032292
96,24.0,5.0,3001.0,2008-04-06,0.032958
97,24.0,5.0,3001.0,2008-04-07,0.034917
98,24.0,5.0,3001.0,2008-04-08,0.018583
99,24.0,5.0,3001.0,2008-04-09,0.021167
100,24.0,5.0,3001.0,2008-04-10,0.024875
101,24.0,5.0,3001.0,2008-04-11,0.026833
102,24.0,5.0,3001.0,2008-04-12,0.028625
103,24.0,5.0,3001.0,2008-04-13,0.029333
104,24.0,5.0,3001.0,2008-04-14,0.033
105,24.0,5.0,3001.0,2008-04-15,0.027208
106,24.0,5.0,3001.0,2008-04-16,0.031583
107,24.0,5.0,3001.0,2008-04-17,0.020417
108,24.0,5.0,3001.0,2008-04-18,0.036833
109,24.0,5.0,3001.0,2008-04-19,0.054708
110,24.0,5.0,3001.0,2008-04-21,0.039667
111,24.0,5.0,3001.0,2008-04-22,0.035375
112,24.0,5.0,3001.0,2008-04-23,0.026208
113,24.0,5.0,3001.0,2008-04-24,0.029917
114,24.0,5.0,3001.0,2008-04-25,0.043208
115,24.0,5.0,3001.0,2008-04-26,0.041333
116,24.0,5.0,3001.0,2008-04-27,0.037042
117,24.0,5.0,3001.0,2008-04-28,0.018375
118,24.0,5.0,3001.0,2008-04-29,0.039458
119,24.0,5.0,3001.0,2008-04-30,0.026333
120,24.0,5.0,3001.0,2008-05-01,0.033333
121,24.0,5.0,3001.0,2008-05-02,0.039083
122,24.0,5.0,3001.0,2008-05-03,0.035458
123,24.0,5.0,3001.0,2008-05-04,0.035792
124,24.0,5.0,3001.0,2008-05-06,0.030167
125,24.0,5.0,3001.0,2008-05-07,0.0485
126,24.0,5.0,3001.0,2008-05-08,0.0275
127,24.0,5.0,3001.0,2008-05-09,0.020583
128,24.0,5.0,3001.0,2008-05-10,0.017292
129,24.0,5.0,3001.0,2008-05-11,0.033625
130,24.0,5.0,3001.0,2008-05-12,0.033917
131,24.0,5.0,3001.0,2008-05-13,0.027333
132,24.0,5.0,3001.0,2008-05-14,0.028208
133,24.0,5.0,3001.0,2008-05-15,0.042792
134,24.0,5.0,3001.0,2008-05-16,0.032208
135,24.0,5.0,3001.0,2008-05-17,0.04575
136,24.0,5.0,3001.0,2008-05-18,0.03275
137,24.0,5.0,3001.0,2008-05-19,0.024458
138,24.0,5.0,3001.0,2008-05-20,0.0175
139,24.0,5.0,3001.0,2008-05-21,0.02925
140,24.0,5.0,3001.0,2008-05-22,0.0225
141,24.0,5.0,3001.0,2008-05-23,0.024958
142,24.0,5.0,3001.0,2008-05-24,0.030542
143,24.0,5.0,3001.0,2008-05-25,0.040167
144,24.0,5.0,3001.0,2008-05-26,0.046708
145,24.0,5.0,3001.0,2008-05-27,0.030625
146,24.0,5.0,3001.0,2008-05-28,0.029792
147,24.0,5.0,3001.0,2008-05-29,0.03675
148,24.0,5.0,3001.0,2008-05-30,0.045958
149,24.0,5.0,3001.0,2008-05-31,0.024708
150,24.0,5.0,3001.0,2008-06-01,0.039333
151,24.0,5.0,3001.0,2008-06-04,0.030708
152,24.0,5.0,3001.0,2008-06-05,0.041208
153,24.0,5.0,3001.0,2008-06-06,0.038292
154,24.0,5.0,3001.0,2008-06-07,0.041417
155,24.0,5.0,3001.0,2008-06-08,0.031667
156,24.0,5.0,3001.0,2008-06-09,0.038625
157,24.0,5.0,3001.0,2008-06-26,0.038458
158,24.0,5.0,3001.0,2008-06-27,0.028667
159,24.0,5.0,3001.0,2008-06-28,0.03275
160,24.0,5.0,3001.0,2008-06-29,0.037708
161,24.0,5.0,3001.0,2008-06-30,0.03025
162,24.0,5.0,3001.0,2008-07-01,0.027583
163,24.0,5.0,3001.0,2008-07-02,0.044292
164,24.0,5.0,3001.0,2008-07-03,0.051042
165,24.0,5.0,3001.0,2008-07-04,0.037542
166,24.0,5.0,3001.0,2008-07-05,0.038167
167,24.0,5.0,3001.0,2008-07-06,0.036208
168,24.0,5.0,3001.0,2008-07-07,0.036875
169,24.0,5.0,3001.0,2008-07-08,0.031111
170,24.0,5.0,3001.0,2008-07-09,0.023292
171,24.0,5.0,3001.0,2008-07-10,0.035708
172,24.0,5.0,3001.0,2008-07-11,0.048917
173,24.0,5.0,3001.0,2008-07-12,0.056875
174,24.0,5.0,3001.0,2008-07-13,0.043542
175,24.0,5.0,3001.0,2008-07-14,0.036292
176,24.0,5.0,3001.0,2008-07-15,0.036667
177,24.0,5.0,3001.0,2008-07-16,0.044958
178,24.0,5.0,3001.0,2008-07-17,0.050958
179,24.0,5.0,3001.0,2008-07-18,0.055917
180,24.0,5.0,3001.0,2008-07-19,0.034375
181,24.0,5.0,3001.0,2008-07-20,0.030875
182,24.0,5.0,3001.0,2008-07-21,0.04325
183,24.0,5.0,3001.0,2008-07-22,0.04575
184,24.0,5.0,3001.0,2008-07-23,0.041375
185,24.0,5.0,3001.0,2008-07-24,0.026167
186,24.0,5.0,3001.0,2008-07-25,0.0395
187,24.0,5.0,3001.0,2008-07-26,0.053125
188,24.0,5.0,3001.0,2008-07-27,0.034
189,24.0,5.0,3001.0,2008-07-28,0.0365
190,24.0,5.0,3001.0,2008-07-29,0.046125
191,24.0,5.0,3001.0,2008-07-30,0.030125
192,24.0,5.0,3001.0,2008-07-31,0.031083
193,24.0,5.0,3001.0,2008-08-01,0.045875
194,24.0,5.0,3001.0,2008-08-02,0.0325
195,24.0,5.0,3001.0,2008-08-03,0.022333
196,24.0,5.0,3001.0,2008-08-04,0.02525
197,24.0,5.0,3001.0,2008-08-05,0.038875
198,24.0,5.0,3001.0,2008-08-06,0.032917
199,24.0,5.0,3001.0,2008-08-07,0.033167
200,24.0,5.0,3001.0,2008-08-08,0.027375
201,24.0,5.0,3001.0,2008-08-09,0.028625
202,24.0,5.0,3001.0,2008-08-10,0.035792
203,24.0,5.0,3001.0,2008-08-11,0.029417
204,24.0,5.0,3001.0,2008-08-12,0.030375
205,24.0,5.0,3001.0,2008-08-13,0.032708
206,24.0,5.0,3001.0,2008-08-14,0.019188
207,24.0,5.0,3001.0,2008-08-15,0.023083
208,24.0,5.0,3001.0,2008-08-16,0.02475
209,24.0,5.0,3001.0,2008-08-17,0.036875
210,24.0,5.0,3001.0,2008-08-18,0.038667
211,24.0,5.0,3001.0,2008-08-19,0.03875
212,24.0,5.0,3001.0,2008-08-20,0.026833
213,24.0,5.0,3001.0,2008-08-21,0.036375
214,24.0,5.0,3001.0,2008-08-22,0.035792
215,24.0,5.0,3001.0,2008-08-23,0.029208
216,24.0,5.0,3001.0,2008-08-24,0.029875
217,24.0,5.0,3001.0,2008-08-25,0.035333
218,24.0,5.0,3001.0,2008-08-26,0.022083
219,24.0,5.0,3001.0,2008-08-27,0.030625
220,24.0,5.0,3001.0,2008-08-28,0.0325
221,24.0,5.0,3001.0,2008-08-29,0.014875
222,24.0,5.0,3001.0,2008-08-30,0.024625
223,24.0,5.0,3001.0,2008-08-31,0.026375
224,24.0,5.0,3001.0,2008-09-01,0.023375
225,24.0,5.0,3001.0,2008-09-02,0.024875
226,24.0,5.0,3001.0,2008-09-03,0.041083
227,24.0,5.0,3001.0,2008-09-04,0.052125
228,24.0,5.0,3001.0,2008-09-05,0.032542
229,24.0,5.0,3001.0,2008-09-06,0.015417
230,24.0,5.0,3001.0,2008-09-07,0.023708
231,24.0,5.0,3001.0,2008-09-08,0.040083
232,24.0,5.0,3001.0,2008-09-09,0.023792
233,24.0,5.0,3001.0,2008-09-10,0.028708
234,24.0,5.0,3001.0,2008-09-11,0.028292
235,24.0,5.0,3001.0,2008-09-12,0.012542
236,24.0,5.0,3001.0,2008-09-13,0.027
237,24.0,5.0,3001.0,2008-09-14,0.028458
238,24.0,5.0,3001.0,2008-09-15,0.03025
239,24.0,5.0,3001.0,2008-09-16,0.014583
240,24.0,5.0,3001.0,2008-09-17,0.016708
241,24.0,5.0,3001.0,2008-09-18,0.027542
242,24.0,5.0,3001.0,2008-09-19,0.024458
243,24.0,5.0,3001.0,2008-09-20,0.019333
244,24.0,5.0,3001.0,2008-09-21,0.024333
245,24.0,5.0,3001.0,2008-09-22,0.034875
246,24.0,5.0,3001.0,2008-09-23,0.022958
247,24.0,5.0,3001.0,2008-09-24,0.027208
248,24.0,5.0,3001.0,2008-09-25,0.019
249,24.0,5.0,3001.0,2008-09-26,0.013708
250,24.0,5.0,3001.0,2008-09-27,0.022292
251,24.0,5.0,3001.0,2008-09-28,0.019
252,24.0,5.0,3001.0,2008-09-29,0.013708
253,24.0,5.0,3001.0,2008-09-30,0.019042
254,24.0,5.0,3001.0,2008-10-01,0.012333
255,24.0,5.0,3001.0,2008-10-02,0.014
256,24.0,5.0,3001.0,2008-10-03,0.015042
257,24.0,5.0,3001.0,2008-10-04,0.020417
258,24.0,5.0,3001.0,2008-10-05,0.02325
259,24.0,5.0,3001.0,2008-10-06,0.019917
260,24.0,5.0,3001.0,2008-10-07,0.012417
261,24.0,5.0,3001.0,2008-10-08,0.025708
262,24.0,5.0,3001.0,2008-10-09,0.013875
263,24.0,5.0,3001.0,2008-10-10,0.015125
264,24.0,5.0,3001.0,2008-10-11,0.016583
265,24.0,5.0,3001.0,2008-10-12,0.0175
266,24.0,5.0,3001.0,2008-10-13,0.012792
267,24.0,5.0,3001.0,2008-10-14,0.021375
268,24.0,5.0,3001.0,2008-10-15,0.014292
269,24.0,5.0,3001.0,2008-10-16,0.020583
270,24.0,5.0,3001.0,2008-10-17,0.015542
271,24.0,5.0,3001.0,2008-10-18,0.021083
272,24.0,5.0,3001.0,2008-10-19,0.01425
273,24.0,5.0,3001.0,2008-10-20,0.0075
274,24.0,5.0,3001.0,2008-10-21,0.020167
275,24.0,5.0,3001.0,2008-10-22,0.0125
276,24.0,5.0,3001.0,2008-10-23,0.007917
277,24.0,5.0,3001.0,2008-10-24,0.017708
278,24.0,5.0,3001.0,2008-10-25,0.020591
279,24.0,5.0,3001.0,2008-10-26,0.011458
280,24.0,5.0,3001.0,2008-10-27,0.011533
281,24.0,5.0,3001.0,2008-10-28,0.018208
282,24.0,5.0,3001.0,2008-10-29,0.016
283,24.0,5.0,3001.0,2008-10-30,0.000333
284,24.0,5.0,3001.0,2008-10-31,0.001067
285,24.0,5.0,3001.0,2008-11-01,0.001833
286,24.0,5.0,3001.0,2008-11-02,0.024
287,24.0,5.0,3001.0,2008-11-03,0.007882
288,24.0,5.0,3001.0,2008-11-04,0.007375
289,24.0,5.0,3001.0,2008-11-05,0.023542
290,24.0,5.0,3001.0,2008-11-06,0.023417
291,24.0,5.0,3001.0,2008-11-07,0.014875
292,24.0,5.0,3001.0,2008-11-08,0.016583
293,24.0,5.0,3001.0,2008-11-09,0.017333
294,24.0,5.0,3001.0,2008-11-10,0.016458
295,24.0,5.0,3001.0,2008-11-11,0.012292
296,24.0,5.0,3001.0,2008-11-12,0.00925
297,24.0,5.0,3001.0,2008-11-13,0.004625
298,24.0,5.0,3001.0,2008-11-14,0.001375
299,24.0,5.0,3001.0,2008-11-15,0.0125
300,24.0,5.0,3001.0,2008-11-16,0.015625
301,24.0,5.0,3001.0,2008-11-17,0.013042
302,24.0,5.0,3001.0,2008-11-18,0.023333
303,24.0,5.0,3001.0,2008-11-19,0.017792
304,24.0,5.0,3001.0,2008-11-20,0.0085
305,24.0,5.0,3001.0,2008-11-21,0.017792
306,24.0,5.0,3001.0,2008-11-22,0.018625
307,24.0,5.0,3001.0,2008-11-23,0.009958
308,24.0,5.0,3001.0,2008-11-24,0.018583
309,24.0,5.0,3001.0,2008-11-25,0.012958
310,24.0,5.0,3001.0,2008-11-26,0.008125
311,24.0,5.0,3001.0,2008-11-27,0.005833
312,24.0,5.0,3001.0,2008-11-28,0.007875
313,24.0,5.0,3001.0,2008-11-29,0.00975
314,24.0,5.0,3001.0,2008-11-30,0.013417
315,24.0,5.0,3001.0,2008-12-01,0.009417
316,24.0,5.0,3001.0,2008-12-02,0.007417
317,24.0,5.0,3001.0,2008-12-03,0.009625
318,24.0,5.0,3001.0,2008-12-04,0.010375
319,24.0,5.0,3001.0,2008-12-05,0.009292
320,24.0,5.0,3001.0,2008-12-06,0.007042
321,24.0,5.0,3001.0,2008-12-07,0.022792
322,24.0,5.0,3001.0,2008-12-08,0.018292
323,24.0,5.0,3001.0,2008-12-09,0.011056
324,24.0,5.0,3001.0,2008-12-10,0.008292
325,24.0,5.0,3001.0,2008-12-11,0.001208
326,24.0,5.0,3001.0,2008-12-12,0.014667
327,24.0,5.0,3001.0,2008-12-13,0.010083
328,24.0,5.0,3001.0,2008-12-14,0.013167
329,24.0,5.0,3001.0,2008-12-15,0.012292
330,24.0,5.0,3001.0,2008-12-16,0.013625
331,24.0,5.0,3001.0,2008-12-17,0.000583
332,24.0,5.0,3001.0,2008-12-18,0.002208
333,24.0,5.0,3001.0,2008-12-19,0.0
334,24.0,5.0,3001.0,2008-12-20,0.009917
335,24.0,5.0,3001.0,2008-12-21,0.018417
336,24.0,5.0,3001.0,2008-12-22,0.019292
337,24.0,5.0,3001.0,2008-12-23,0.011417
338,24.0,5.0,3001.0,2008-12-24,0.013292
339,24.0,5.0,3001.0,2008-12-25,0.022042
340,24.0,5.0,3001.0,2008-12-26,0.009125
341,24.0,5.0,3001.0,2008-12-27,0.004375
342,24.0,5.0,3001.0,2008-12-28,0.022667
343,24.0,5.0,3001.0,2008-12-29,0.011056
344,24.0,5.0,3001.0,2008-12-30,0.021292
345,24.0,5.0,3001.0,2008-12-31,0.022632
346,24.0,33.0,30.0,2008-02-01,0.003385
347,24.0,33.0,30.0,2008-02-02,0.007
348,24.0,33.0,30.0,2008-02-03,0.009042
349,24.0,33.0,30.0,2008-02-04,0.005125
350,24.0,33.0,30.0,2008-02-05,0.000958
351,24.0,33.0,30.0,2008-02-06,0.016542
352,24.0,33.0,30.0,2008-02-07,0.011917
353,24.0,33.0,30.0,2008-02-08,0.0055
354,24.0,33.0,30.0,2008-02-09,0.01275
355,24.0,33.0,30.0,2008-02-10,0.025333
356,24.0,33.0,30.0,2008-02-11,0.01475
357,24.0,33.0,30.0,2008-02-12,0.006667
358,24.0,33.0,30.0,2008-02-13,0.00725
359,24.0,33.0,30.0,2008-02-14,0.01425
360,24.0,33.0,30.0,2008-02-15,0.011208
361,24.0,33.0,30.0,2008-02-16,0.018708
362,24.0,33.0,30.0,2008-02-17,0.02375
363,24.0,33.0,30.0,2008-02-18,0.021333
364,24.0,33.0,30.0,2008-02-19,0.021625
365,24.0,33.0,30.0,2008-02-20,0.010667
366,24.0,33.0,30.0,2008-02-21,0.020292
367,24.0,33.0,30.0,2008-02-22,0.008542
368,24.0,33.0,30.0,2008-02-23,0.004708
369,24.0,33.0,30.0,2008-02-24,0.020875
370,24.0,33.0,30.0,2008-02-25,0.01275
371,24.0,33.0,30.0,2008-02-26,0.007458
372,24.0,33.0,30.0,2008-02-27,0.020292
373,24.0,33.0,30.0,2008-02-28,0.017292
374,24.0,33.0,30.0,2008-02-29,0.021958
