,cStatoMD,cConteaMD,nSitMD,dateMD,O3meanMD
375,24.0,33.0,30.0,2008-03-01,0.028708
376,24.0,33.0,30.0,2008-03-02,0.023625
377,24.0,33.0,30.0,2008-03-03,0.033958
378,24.0,33.0,30.0,2008-03-04,0.03575
379,24.0,33.0,30.0,2008-03-05,0.021958
380,24.0,33.0,30.0,2008-03-06,0.013083
381,24.0,33.0,30.0,2008-03-07,0.011833
382,24.0,33.0,30.0,2008-03-08,0.016167
383,24.0,33.0,30.0,2008-03-09,0.024167
384,24.0,33.0,30.0,2008-03-10,0.018667
385,24.0,33.0,30.0,2008-03-11,0.022917
386,24.0,33.0,30.0,2008-03-12,0.022529
387,24.0,33.0,30.0,2008-03-13,0.023458
388,24.0,33.0,30.0,2008-03-14,0.030375
389,24.0,33.0,30.0,2008-03-15,0.035667
390,24.0,33.0,30.0,2008-03-16,0.028917
391,24.0,33.0,30.0,2008-03-17,0.023417
392,24.0,33.0,30.0,2008-03-18,0.027917
393,24.0,33.0,30.0,2008-03-19,0.023958
394,24.0,33.0,30.0,2008-03-20,0.029458
395,24.0,33.0,30.0,2008-03-21,0.023542
396,24.0,33.0,30.0,2008-03-22,0.025042
397,24.0,33.0,30.0,2008-03-23,0.025625
398,24.0,33.0,30.0,2008-03-24,0.0235
399,24.0,33.0,30.0,2008-03-25,0.03375
400,24.0,33.0,30.0,2008-03-26,0.030875
401,24.0,33.0,30.0,2008-03-27,0.015292
402,24.0,33.0,30.0,2008-03-28,0.024833
403,24.0,33.0,30.0,2008-03-29,0.030292
404,24.0,33.0,30.0,2008-03-30,0.031708
405,24.0,33.0,30.0,2008-03-31,0.008208
406,24.0,33.0,30.0,2008-04-01,0.023833
407,24.0,33.0,30.0,2008-04-02,0.029542
408,24.0,33.0,30.0,2008-04-03,0.025833
409,24.0,33.0,30.0,2008-04-04,0.012375
410,24.0,33.0,30.0,2008-04-05,0.030042
411,24.0,33.0,30.0,2008-04-06,0.026167
412,24.0,33.0,30.0,2008-04-07,0.02875
413,24.0,33.0,30.0,2008-04-08,0.015583
414,24.0,33.0,30.0,2008-04-09,0.018083
415,24.0,33.0,30.0,2008-04-10,0.026833
416,24.0,33.0,30.0,2008-04-11,0.030583
417,24.0,33.0,30.0,2008-04-12,0.033042
418,24.0,33.0,30.0,2008-04-13,0.02625
419,24.0,33.0,30.0,2008-04-14,0.028542
420,24.0,33.0,30.0,2008-04-15,0.028125
421,24.0,33.0,30.0,2008-04-16,0.032458
422,24.0,33.0,30.0,2008-04-17,0.033583
423,24.0,33.0,30.0,2008-04-18,0.043625
424,24.0,33.0,30.0,2008-04-19,0.052083
425,24.0,33.0,30.0,2008-04-20,0.035792
426,24.0,33.0,30.0,2008-04-21,0.0295
427,24.0,33.0,30.0,2008-04-22,0.031042
428,24.0,33.0,30.0,2008-04-23,0.024583
429,24.0,33.0,30.0,2008-04-24,0.031833
430,24.0,33.0,30.0,2008-04-25,0.035958
431,24.0,33.0,30.0,2008-04-26,0.038958
432,24.0,33.0,30.0,2008-04-27,0.027833
433,24.0,33.0,30.0,2008-04-28,0.013792
434,24.0,33.0,30.0,2008-04-29,0.03425
435,24.0,33.0,30.0,2008-04-30,0.027417
436,24.0,33.0,30.0,2008-05-01,0.028
437,24.0,33.0,30.0,2008-05-02,0.042167
438,24.0,33.0,30.0,2008-05-03,0.036792
439,24.0,33.0,30.0,2008-05-04,0.031625
440,24.0,33.0,30.0,2008-05-05,0.030042
441,24.0,33.0,30.0,2008-05-06,0.034917
442,24.0,33.0,30.0,2008-05-07,0.049667
443,24.0,33.0,30.0,2008-05-08,0.027292
444,24.0,33.0,30.0,2008-05-09,0.015208
445,24.0,33.0,30.0,2008-05-10,0.019292
446,24.0,33.0,30.0,2008-05-11,0.028167
447,24.0,33.0,30.0,2008-05-12,0.027625
448,24.0,33.0,30.0,2008-05-13,0.023625
449,24.0,33.0,30.0,2008-05-14,0.028208
450,24.0,33.0,30.0,2008-05-15,0.037042
451,24.0,33.0,30.0,2008-05-16,0.032792
452,24.0,33.0,30.0,2008-05-17,0.04475
453,24.0,33.0,30.0,2008-05-18,0.027625
454,24.0,33.0,30.0,2008-05-19,0.025167
455,24.0,33.0,30.0,2008-05-20,0.016167
456,24.0,33.0,30.0,2008-05-21,0.027
457,24.0,33.0,30.0,2008-05-22,0.022833
458,24.0,33.0,30.0,2008-05-23,0.023083
459,24.0,5.0,3001.0,2009-01-01,0.023458
460,24.0,5.0,3001.0,2009-01-02,0.012292
461,24.0,5.0,3001.0,2009-01-03,0.012792
462,24.0,5.0,3001.0,2009-01-04,0.006833
463,24.0,5.0,3001.0,2009-01-05,0.010267
464,24.0,5.0,3001.0,2009-01-06,0.012889
465,24.0,5.0,3001.0,2009-01-07,0.005375
466,24.0,5.0,3001.0,2009-01-08,0.020292
467,24.0,5.0,3001.0,2009-01-09,0.015208
468,24.0,5.0,3001.0,2009-01-10,0.010542
469,24.0,5.0,3001.0,2009-01-11,0.018125
470,24.0,5.0,3001.0,2009-01-12,0.010167
471,24.0,5.0,3001.0,2009-01-13,0.008583
472,24.0,5.0,3001.0,2009-01-14,0.022417
473,24.0,5.0,3001.0,2009-01-15,0.017708
474,24.0,5.0,3001.0,2009-01-16,0.021042
475,24.0,5.0,3001.0,2009-01-17,0.020125
476,24.0,5.0,3001.0,2009-01-18,0.014833
477,24.0,5.0,3001.0,2009-02-12,0.03775
478,24.0,5.0,3001.0,2009-02-13,0.02575
479,24.0,5.0,3001.0,2009-02-14,0.016667
480,24.0,5.0,3001.0,2009-02-15,0.029125
481,24.0,5.0,3001.0,2009-02-16,0.024625
482,24.0,5.0,3001.0,2009-02-17,0.017667
483,24.0,5.0,3001.0,2009-02-18,0.0185
484,24.0,5.0,3001.0,2009-02-19,0.022333
485,24.0,5.0,3001.0,2009-02-20,0.026875
486,24.0,5.0,3001.0,2009-02-21,0.027333
487,24.0,5.0,3001.0,2009-02-22,0.033542
488,24.0,5.0,3001.0,2009-02-23,0.036458
489,24.0,5.0,3001.0,2009-03-13,0.024292
490,24.0,5.0,3001.0,2009-03-14,0.02275
491,24.0,5.0,3001.0,2009-03-15,0.019667
492,24.0,5.0,3001.0,2009-03-16,0.023
493,24.0,5.0,3001.0,2009-03-17,0.014063
494,24.0,5.0,3001.0,2009-03-18,0.0215
495,24.0,5.0,3001.0,2009-03-19,0.021375
496,24.0,5.0,3001.0,2009-03-20,0.023833
497,24.0,5.0,3001.0,2009-03-21,0.026375
498,24.0,5.0,3001.0,2009-03-22,0.030458
499,24.0,5.0,3001.0,2009-03-23,0.038167
500,24.0,5.0,3001.0,2009-03-24,0.024708
501,24.0,5.0,3001.0,2009-03-25,0.03125
502,24.0,5.0,3001.0,2009-03-26,0.019458
503,24.0,5.0,3001.0,2009-03-27,0.023833
504,24.0,5.0,3001.0,2009-03-28,0.031125
505,24.0,5.0,3001.0,2009-03-29,0.030333
506,24.0,5.0,3001.0,2009-03-30,0.030417
507,24.0,5.0,3001.0,2009-03-31,0.02975
508,24.0,5.0,3001.0,2009-04-01,0.018917
509,24.0,5.0,3001.0,2009-04-02,0.025583
510,24.0,5.0,3001.0,2009-04-03,0.04125
511,24.0,5.0,3001.0,2009-04-04,0.046583
512,24.0,5.0,3001.0,2009-04-05,0.044958
513,24.0,5.0,3001.0,2009-04-06,0.031167
514,24.0,5.0,3001.0,2009-04-07,0.037708
515,24.0,5.0,3001.0,2009-04-08,0.031667
516,24.0,5.0,3001.0,2009-04-09,0.029958
517,24.0,5.0,3001.0,2009-04-10,0.035708
518,24.0,5.0,3001.0,2009-04-11,0.038083
519,24.0,5.0,3001.0,2009-04-12,0.038917
520,24.0,5.0,3001.0,2009-04-13,0.032458
521,24.0,5.0,3001.0,2009-04-14,0.037125
522,24.0,5.0,3001.0,2009-04-15,0.02375
523,24.0,5.0,3001.0,2009-04-16,0.027125
524,24.0,5.0,3001.0,2009-04-17,0.025208
525,24.0,5.0,3001.0,2009-04-18,0.033833
526,24.0,5.0,3001.0,2009-04-19,0.04025
527,24.0,5.0,3001.0,2009-04-20,0.035417
528,24.0,5.0,3001.0,2009-04-21,0.028125
529,24.0,5.0,3001.0,2009-04-22,0.024625
530,24.0,5.0,3001.0,2009-04-23,0.0205
531,24.0,5.0,3001.0,2009-04-24,0.037647
532,24.0,5.0,3001.0,2009-04-25,0.034083
533,24.0,5.0,3001.0,2009-04-26,0.039208
534,24.0,5.0,3001.0,2009-04-27,0.036208
535,24.0,5.0,3001.0,2009-04-28,0.0435
536,24.0,5.0,3001.0,2009-04-29,0.034786
537,24.0,5.0,3001.0,2009-04-30,0.031733
538,24.0,5.0,3001.0,2009-05-01,0.014571
539,24.0,5.0,3001.0,2009-05-02,0.030625
540,24.0,5.0,3001.0,2009-05-03,0.027917
541,24.0,5.0,3001.0,2009-05-04,0.034792
542,24.0,5.0,3001.0,2009-05-05,0.031708
543,24.0,5.0,3001.0,2009-05-06,0.027958
544,24.0,5.0,3001.0,2009-05-07,0.014542
545,24.0,5.0,3001.0,2009-05-08,0.03075
546,24.0,5.0,3001.0,2009-05-10,0.037875
547,24.0,5.0,3001.0,2009-05-11,0.026
548,24.0,5.0,3001.0,2009-05-12,0.026042
549,24.0,5.0,3001.0,2009-05-13,0.042583
550,24.0,5.0,3001.0,2009-05-16,0.023958
551,24.0,5.0,3001.0,2009-05-17,0.0285
552,24.0,5.0,3001.0,2009-05-18,0.0335
553,24.0,5.0,3001.0,2009-05-21,0.031417
554,24.0,5.0,3001.0,2009-05-22,0.032833
555,24.0,5.0,3001.0,2009-05-23,0.028292
556,24.0,5.0,3001.0,2009-05-24,0.024458
557,24.0,5.0,3001.0,2009-05-25,0.02575
558,24.0,5.0,3001.0,2009-05-26,0.029125
559,24.0,5.0,3001.0,2009-05-27,0.012042
560,24.0,5.0,3001.0,2009-05-28,0.017208
561,24.0,5.0,3001.0,2009-05-29,0.017458
562,24.0,5.0,3001.0,2009-05-30,0.028375
563,24.0,5.0,3001.0,2009-05-31,0.037
564,24.0,5.0,3001.0,2009-06-01,0.037917
565,24.0,5.0,3001.0,2009-06-02,0.043917
566,24.0,5.0,3001.0,2009-06-03,0.036583
567,24.0,5.0,3001.0,2009-06-04,0.02975
568,24.0,5.0,3001.0,2009-06-05,0.027292
569,24.0,5.0,3001.0,2009-06-06,0.027833
570,24.0,5.0,3001.0,2009-06-07,0.036708
571,24.0,5.0,3001.0,2009-06-08,0.043875
572,24.0,5.0,3001.0,2009-06-09,0.029938
573,24.0,5.0,3001.0,2009-06-10,0.044842
574,24.0,5.0,3001.0,2009-06-11,0.025708
575,24.0,5.0,3001.0,2009-06-12,0.030167
576,24.0,5.0,3001.0,2009-06-13,0.041458
577,24.0,5.0,3001.0,2009-06-14,0.036083
578,24.0,5.0,3001.0,2009-06-15,0.037667
579,24.0,5.0,3001.0,2009-06-16,0.029833
580,24.0,5.0,3001.0,2009-06-17,0.025042
581,24.0,5.0,3001.0,2009-06-18,0.02775
582,24.0,5.0,3001.0,2009-06-19,0.029077
583,24.0,5.0,3001.0,2009-06-20,0.030708
584,24.0,5.0,3001.0,2009-06-21,0.029042
585,24.0,5.0,3001.0,2009-06-22,0.029833
586,24.0,5.0,3001.0,2009-06-23,0.032833
587,24.0,5.0,3001.0,2009-06-24,0.031458
588,24.0,5.0,3001.0,2009-06-25,0.046583
589,24.0,5.0,3001.0,2009-06-26,0.042875
590,24.0,5.0,3001.0,2009-06-27,0.034792
591,24.0,5.0,3001.0,2009-06-28,0.028125
592,24.0,5.0,3001.0,2009-06-29,0.032333
593,24.0,5.0,3001.0,2009-06-30,0.0282
594,24.0,5.0,3001.0,2009-07-01,0.033
595,24.0,5.0,3001.0,2009-07-02,0.024792
596,24.0,5.0,3001.0,2009-07-03,0.025
597,24.0,5.0,3001.0,2009-07-04,0.036667
598,24.0,5.0,3001.0,2009-07-05,0.031375
599,24.0,5.0,3001.0,2009-07-06,0.040292
600,24.0,5.0,3001.0,2009-07-07,0.038875
601,24.0,5.0,3001.0,2009-07-08,0.024417
602,24.0,5.0,3001.0,2009-07-09,0.028778
603,24.0,5.0,3001.0,2009-07-10,0.0375
604,24.0,5.0,3001.0,2009-07-11,0.036083
605,24.0,5.0,3001.0,2009-07-12,0.036875
606,24.0,5.0,3001.0,2009-07-13,0.037708
607,24.0,5.0,3001.0,2009-07-14,0.029083
608,24.0,5.0,3001.0,2009-07-15,0.049333
609,24.0,5.0,3001.0,2009-07-16,0.04125
610,24.0,5.0,3001.0,2009-07-17,0.031917
611,24.0,5.0,3001.0,2009-07-18,0.031
612,24.0,5.0,3001.0,2009-07-19,0.032667
613,24.0,5.0,3001.0,2009-07-20,0.036667
614,24.0,5.0,3001.0,2009-07-21,0.036417
615,24.0,5.0,3001.0,2009-07-22,0.036208
616,24.0,5.0,3001.0,2009-07-23,0.02325
617,24.0,5.0,3001.0,2009-07-24,0.032958
618,24.0,5.0,3001.0,2009-07-25,0.036792
619,24.0,5.0,3001.0,2009-07-26,0.033708
620,24.0,5.0,3001.0,2009-07-27,0.034958
621,24.0,5.0,3001.0,2009-07-28,0.038333
622,24.0,5.0,3001.0,2009-07-29,0.02925
623,24.0,5.0,3001.0,2009-07-30,0.041875
624,24.0,5.0,3001.0,2009-07-31,0.025708
625,24.0,5.0,3001.0,2009-08-01,0.032792
626,24.0,5.0,3001.0,2009-08-02,0.031583
627,24.0,5.0,3001.0,2009-08-03,0.041875
628,24.0,5.0,3001.0,2009-08-04,0.033792
629,24.0,5.0,3001.0,2009-08-05,0.038417
630,24.0,5.0,3001.0,2009-08-06,0.023125
631,24.0,5.0,3001.0,2009-08-07,0.025208
632,24.0,5.0,3001.0,2009-08-08,0.038458
633,24.0,5.0,3001.0,2009-08-09,0.033833
634,24.0,5.0,3001.0,2009-08-10,0.032208
635,24.0,5.0,3001.0,2009-08-11,0.037542
636,24.0,5.0,3001.0,2009-08-12,0.036
637,24.0,5.0,3001.0,2009-08-13,0.037708
638,24.0,5.0,3001.0,2009-08-14,0.03175
639,24.0,5.0,3001.0,2009-08-15,0.034917
640,24.0,5.0,3001.0,2009-08-16,0.039042
641,24.0,5.0,3001.0,2009-08-17,0.037917
642,24.0,5.0,3001.0,2009-08-18,0.035
643,24.0,5.0,3001.0,2009-08-19,0.027458
644,24.0,5.0,3001.0,2009-08-20,0.031833
645,24.0,5.0,3001.0,2009-08-21,0.026
646,24.0,5.0,3001.0,2009-08-22,0.020458
647,24.0,5.0,3001.0,2009-08-23,0.032875
648,24.0,5.0,3001.0,2009-08-24,0.025125
649,24.0,5.0,3001.0,2009-08-25,0.032833
650,24.0,5.0,3001.0,2009-08-26,0.031083
651,24.0,5.0,3001.0,2009-08-27,0.041292
652,24.0,5.0,3001.0,2009-08-28,0.027333
653,24.0,5.0,3001.0,2009-08-29,0.0195
654,24.0,5.0,3001.0,2009-08-30,0.030292
655,24.0,5.0,3001.0,2009-08-31,0.018958
656,24.0,5.0,3001.0,2009-09-01,0.027438
657,24.0,5.0,3001.0,2009-09-03,0.02925
658,24.0,5.0,3001.0,2009-09-04,0.028208
659,24.0,5.0,3001.0,2009-09-05,0.030667
660,24.0,5.0,3001.0,2009-09-06,0.034208
661,24.0,5.0,3001.0,2009-09-07,0.022167
662,24.0,5.0,3001.0,2009-09-08,0.021708
663,24.0,5.0,3001.0,2009-09-09,0.026833
664,24.0,5.0,3001.0,2009-09-10,0.024875
665,24.0,5.0,3001.0,2009-09-11,0.01275
666,24.0,5.0,3001.0,2009-09-12,0.010042
667,24.0,5.0,3001.0,2009-09-13,0.02075
668,24.0,5.0,3001.0,2009-09-14,0.023167
669,24.0,5.0,3001.0,2009-09-15,0.023667
670,24.0,5.0,3001.0,2009-09-16,0.017667
671,24.0,5.0,3001.0,2009-09-17,0.016667
672,24.0,5.0,3001.0,2009-09-18,0.015208
673,24.0,5.0,3001.0,2009-09-19,0.017458
674,24.0,5.0,3001.0,2009-09-20,0.020042
675,24.0,5.0,3001.0,2009-09-21,0.021958
676,24.0,5.0,3001.0,2009-09-22,0.020458
677,24.0,5.0,3001.0,2009-09-23,0.011444
678,24.0,5.0,3001.0,2009-09-24,0.02575
679,24.0,5.0,3001.0,2009-09-25,0.02175
680,24.0,5.0,3001.0,2009-09-26,0.02225
681,24.0,5.0,3001.0,2009-09-27,0.021417
682,24.0,5.0,3001.0,2009-09-28,0.016542
683,24.0,5.0,3001.0,2009-09-29,0.012583
684,24.0,5.0,3001.0,2009-09-30,0.009708
685,24.0,5.0,3001.0,2009-10-01,0.018708
686,24.0,5.0,3001.0,2009-10-02,0.032125
687,24.0,5.0,3001.0,2009-10-03,0.017417
688,24.0,5.0,3001.0,2009-10-04,0.017292
689,24.0,5.0,3001.0,2009-10-05,0.01175
690,24.0,5.0,3001.0,2009-10-06,0.022458
691,24.0,5.0,3001.0,2009-10-07,0.019042
692,24.0,5.0,3001.0,2009-10-08,0.017
693,24.0,5.0,3001.0,2009-10-09,0.0325
694,24.0,5.0,3001.0,2009-10-10,0.015542
695,24.0,5.0,3001.0,2009-10-11,0.016083
696,24.0,5.0,3001.0,2009-10-12,0.01375
697,24.0,5.0,3001.0,2009-10-13,0.017917
698,24.0,5.0,3001.0,2009-10-14,0.009625
699,24.0,5.0,3001.0,2009-10-15,0.006625
700,24.0,5.0,3001.0,2009-10-16,0.008792
701,24.0,5.0,3001.0,2009-10-17,0.016667
702,24.0,5.0,3001.0,2009-10-18,0.019208
703,24.0,5.0,3001.0,2009-10-19,0.012958
704,24.0,5.0,3001.0,2009-10-20,0.008208
705,24.0,5.0,3001.0,2009-10-21,0.007708
706,24.0,5.0,3001.0,2009-10-22,0.004625
707,24.0,5.0,3001.0,2009-10-23,0.017833
708,24.0,5.0,3001.0,2009-10-24,0.021167
709,24.0,5.0,3001.0,2009-10-25,0.0145
710,24.0,5.0,3001.0,2009-10-26,0.017792
711,24.0,5.0,3001.0,2009-10-27,0.009
712,24.0,5.0,3001.0,2009-10-28,0.01475
713,24.0,5.0,3001.0,2009-10-29,0.016167
714,24.0,5.0,3001.0,2009-10-30,0.028208
715,24.0,5.0,3001.0,2009-10-31,0.018583
716,24.0,5.0,3001.0,2009-11-01,0.013833
717,24.0,5.0,3001.0,2009-11-02,0.008
718,24.0,5.0,3001.0,2009-11-03,0.015667
719,24.0,5.0,3001.0,2009-11-04,0.008708
720,24.0,5.0,3001.0,2009-11-05,0.018
721,24.0,5.0,3001.0,2009-11-06,0.010792
722,24.0,5.0,3001.0,2009-11-07,0.015833
723,24.0,5.0,3001.0,2009-11-08,0.009583
724,24.0,5.0,3001.0,2009-11-09,0.011625
725,24.0,5.0,3001.0,2009-11-10,0.009917
726,24.0,5.0,3001.0,2009-11-11,0.017792
727,24.0,5.0,3001.0,2009-11-12,0.020958
728,24.0,5.0,3001.0,2009-11-13,0.024417
729,24.0,5.0,3001.0,2009-11-14,0.019375
730,24.0,5.0,3001.0,2009-11-15,0.015125
731,24.0,5.0,3001.0,2009-11-16,0.017667
732,24.0,5.0,3001.0,2009-11-17,0.015458
733,24.0,5.0,3001.0,2009-11-18,0.021875
734,24.0,5.0,3001.0,2009-11-19,0.014542
735,24.0,5.0,3001.0,2009-11-20,0.012667
736,24.0,5.0,3001.0,2009-11-21,0.0075
737,24.0,5.0,3001.0,2009-11-22,0.015958
738,24.0,5.0,3001.0,2009-11-23,0.009
739,24.0,5.0,3001.0,2009-11-24,0.004833
740,24.0,5.0,3001.0,2009-11-25,0.006667
741,24.0,5.0,3001.0,2009-11-26,0.01025
742,24.0,5.0,3001.0,2009-11-27,0.01975
743,24.0,5.0,3001.0,2009-11-28,0.013375
744,24.0,5.0,3001.0,2009-11-29,0.008792
745,24.0,5.0,3001.0,2009-11-30,0.007917
746,24.0,5.0,3001.0,2009-12-01,0.0085
747,24.0,5.0,3001.0,2009-12-02,0.014042
748,24.0,5.0,3001.0,2009-12-03,0.011917
749,24.0,5.0,3001.0,2009-12-04,0.004917
