,cStatoMD,cConteaMD,nSitMD,dateMD,O3meanMD
750,24.0,5.0,3001.0,2009-12-05,0.012
751,24.0,5.0,3001.0,2009-12-06,0.011
752,24.0,5.0,3001.0,2009-12-07,0.005167
753,24.0,5.0,3001.0,2009-12-08,0.014667
754,24.0,5.0,3001.0,2009-12-09,0.011792
755,24.0,5.0,3001.0,2009-12-10,0.024542
756,24.0,5.0,3001.0,2009-12-11,0.017333
757,24.0,5.0,3001.0,2009-12-12,0.012
758,24.0,5.0,3001.0,2009-12-13,0.003625
759,24.0,5.0,3001.0,2009-12-14,0.007292
760,24.0,5.0,3001.0,2009-12-15,0.010792
761,24.0,5.0,3001.0,2009-12-16,0.022792
762,24.0,5.0,3001.0,2009-12-17,0.012875
763,24.0,5.0,3001.0,2009-12-18,0.011833
764,24.0,5.0,3001.0,2009-12-19,0.028083
765,24.0,5.0,3001.0,2009-12-20,0.02975
766,24.0,5.0,3001.0,2009-12-21,0.01575
767,24.0,5.0,3001.0,2009-12-22,0.011
768,24.0,5.0,3001.0,2009-12-23,0.0145
769,24.0,5.0,3001.0,2009-12-24,0.009042
770,24.0,5.0,3001.0,2009-12-25,0.018333
771,24.0,5.0,3001.0,2009-12-26,0.022042
772,24.0,5.0,3001.0,2009-12-27,0.017792
773,24.0,5.0,3001.0,2009-12-28,0.0215
774,24.0,5.0,3001.0,2009-12-29,0.025708
775,24.0,5.0,3001.0,2009-12-30,0.014875
776,24.0,5.0,3001.0,2009-12-31,0.011684
777,24.0,5.0,3001.0,2010-01-01,0.013875
778,24.0,5.0,3001.0,2010-01-02,0.030917
779,24.0,5.0,3001.0,2010-01-03,0.027292
780,24.0,5.0,3001.0,2010-01-04,0.021917
781,24.0,5.0,3001.0,2010-01-05,0.023208
782,24.0,5.0,3001.0,2010-01-06,0.019208
783,24.0,5.0,3001.0,2010-01-07,0.012167
784,24.0,5.0,3001.0,2010-01-08,0.014833
785,24.0,5.0,3001.0,2010-01-09,0.029083
786,24.0,5.0,3001.0,2010-01-10,0.026667
787,24.0,5.0,3001.0,2010-01-11,0.010583
788,24.0,5.0,3001.0,2010-01-12,0.019167
789,24.0,5.0,3001.0,2010-01-13,0.01225
790,24.0,5.0,3001.0,2010-01-14,0.006875
791,24.0,5.0,3001.0,2010-01-15,0.009917
792,24.0,5.0,3001.0,2010-01-16,0.003625
793,24.0,5.0,3001.0,2010-01-17,0.016
794,24.0,5.0,3001.0,2010-01-18,0.016417
795,24.0,5.0,3001.0,2010-01-19,0.006042
796,24.0,5.0,3001.0,2010-01-20,0.012708
797,24.0,5.0,3001.0,2010-01-21,0.018458
798,24.0,5.0,3001.0,2010-01-22,0.011417
799,24.0,5.0,3001.0,2010-01-23,0.016708
800,24.0,5.0,3001.0,2010-01-24,0.021333
801,24.0,5.0,3001.0,2010-01-25,0.027958
802,24.0,5.0,3001.0,2010-01-26,0.012708
803,24.0,5.0,3001.0,2010-01-27,0.009208
804,24.0,5.0,3001.0,2010-01-28,0.021167
805,24.0,5.0,3001.0,2010-01-29,0.029667
806,24.0,5.0,3001.0,2010-01-30,0.026583
807,24.0,5.0,3001.0,2010-01-31,0.01775
808,24.0,5.0,3001.0,2010-02-01,0.013125
809,24.0,5.0,3001.0,2010-02-02,0.014333
810,24.0,5.0,3001.0,2010-02-03,0.013667
811,24.0,5.0,3001.0,2010-02-04,0.016792
812,24.0,5.0,3001.0,2010-02-05,0.01075
813,24.0,5.0,3001.0,2010-02-06,0.02775
814,24.0,5.0,3001.0,2010-02-07,0.025458
815,24.0,5.0,3001.0,2010-02-08,0.018417
816,24.0,5.0,3001.0,2010-02-09,0.015042
817,24.0,5.0,3001.0,2010-02-10,0.025667
818,24.0,5.0,3001.0,2010-02-11,0.02825
819,24.0,5.0,3001.0,2010-02-12,0.021167
820,24.0,5.0,3001.0,2010-02-13,0.030667
821,24.0,5.0,3001.0,2010-02-14,0.027208
822,24.0,5.0,3001.0,2010-02-15,0.021333
823,24.0,5.0,3001.0,2010-02-16,0.026292
824,24.0,5.0,3001.0,2010-02-17,0.023542
825,24.0,5.0,3001.0,2010-02-18,0.029792
826,24.0,5.0,3001.0,2010-02-19,0.037958
827,24.0,5.0,3001.0,2010-02-20,0.0325
828,24.0,5.0,3001.0,2010-02-21,0.021708
829,24.0,5.0,3001.0,2010-02-22,0.025333
830,24.0,5.0,3001.0,2010-02-23,0.019417
831,24.0,5.0,3001.0,2010-02-24,0.022875
832,24.0,5.0,3001.0,2010-02-25,0.032875
833,24.0,5.0,3001.0,2010-02-26,0.029083
834,24.0,5.0,3001.0,2010-02-27,0.029125
835,24.0,5.0,3001.0,2010-02-28,0.030667
836,24.0,5.0,3001.0,2010-03-01,0.030333
837,24.0,5.0,3001.0,2010-03-02,0.022958
838,24.0,5.0,3001.0,2010-03-03,0.032
839,24.0,5.0,3001.0,2010-03-04,0.038833
840,24.0,5.0,3001.0,2010-03-05,0.036083
841,24.0,5.0,3001.0,2010-03-06,0.0345
842,24.0,5.0,3001.0,2010-03-07,0.028167
843,24.0,5.0,3001.0,2010-03-08,0.036333
844,24.0,5.0,3001.0,2010-03-09,0.026292
845,24.0,5.0,3001.0,2010-03-10,0.023385
846,24.0,5.0,3001.0,2010-03-11,0.040167
847,24.0,5.0,3001.0,2010-03-12,0.041625
848,24.0,5.0,3001.0,2010-03-13,0.0405
849,24.0,5.0,3001.0,2010-03-14,0.03125
850,24.0,5.0,3001.0,2010-03-15,0.030313
851,24.0,5.0,3001.0,2010-03-16,0.028167
852,24.0,5.0,3001.0,2010-03-17,0.01225
853,24.0,5.0,3001.0,2010-03-18,0.016667
854,24.0,5.0,3001.0,2010-03-19,0.029208
855,24.0,5.0,3001.0,2010-03-20,0.029458
856,24.0,5.0,3001.0,2010-03-21,0.046958
857,24.0,5.0,3001.0,2010-03-22,0.031042
858,24.0,5.0,3001.0,2010-03-23,0.022083
859,24.0,5.0,3001.0,2010-03-24,0.028042
860,24.0,5.0,3001.0,2010-03-25,0.035375
861,24.0,5.0,3001.0,2010-03-26,0.036125
862,24.0,5.0,3001.0,2010-03-28,0.039167
863,24.0,5.0,3001.0,2010-03-29,0.0235
864,24.0,5.0,3001.0,2010-03-30,0.03775
865,24.0,5.0,3001.0,2010-03-31,0.029
866,24.0,5.0,3001.0,2010-04-01,0.022542
867,24.0,5.0,3001.0,2010-04-09,0.037667
868,24.0,5.0,3001.0,2010-04-10,0.036917
869,24.0,5.0,3001.0,2010-04-11,0.0405
870,24.0,5.0,3001.0,2010-04-12,0.039
871,24.0,5.0,3001.0,2010-04-13,0.025042
872,24.0,5.0,3001.0,2010-04-14,0.033083
873,24.0,5.0,3001.0,2010-04-15,0.027542
874,24.0,5.0,3001.0,2010-04-16,0.037667
875,24.0,5.0,3001.0,2010-04-17,0.03575
876,24.0,5.0,3001.0,2010-04-18,0.025292
877,24.0,5.0,3001.0,2010-04-19,0.02875
878,24.0,5.0,3001.0,2010-04-20,0.024208
879,24.0,5.0,3001.0,2010-04-21,0.02475
880,24.0,5.0,3001.0,2010-04-22,0.032958
881,24.0,5.0,3001.0,2010-04-23,0.033708
882,24.0,5.0,3001.0,2010-04-24,0.039583
883,24.0,5.0,3001.0,2010-04-25,0.029958
884,24.0,5.0,3001.0,2010-04-26,0.023458
885,24.0,5.0,3001.0,2010-04-27,0.034042
886,24.0,5.0,3001.0,2010-04-28,0.032167
887,24.0,5.0,3001.0,2010-04-29,0.028208
888,24.0,5.0,3001.0,2010-04-30,0.031292
889,24.0,5.0,3001.0,2010-05-01,0.040042
890,24.0,5.0,3001.0,2010-05-02,0.025333
891,24.0,5.0,3001.0,2010-05-03,0.021458
892,24.0,5.0,3001.0,2010-05-04,0.03925
893,24.0,5.0,3001.0,2010-05-05,0.048125
894,24.0,5.0,3001.0,2010-05-06,0.048042
895,24.0,5.0,3001.0,2010-05-07,0.040292
896,24.0,5.0,3001.0,2010-05-08,0.039083
897,24.0,5.0,3001.0,2010-05-09,0.040542
898,24.0,5.0,3001.0,2010-05-10,0.034417
899,24.0,5.0,3001.0,2010-05-11,0.036958
900,24.0,5.0,3001.0,2010-05-12,0.028375
901,24.0,5.0,3001.0,2010-05-13,0.036583
902,24.0,5.0,3001.0,2010-05-14,0.02625
903,24.0,5.0,3001.0,2010-05-15,0.037083
904,24.0,5.0,3001.0,2010-05-16,0.033625
905,24.0,5.0,3001.0,2010-05-17,0.031292
906,24.0,5.0,3001.0,2010-05-18,0.032292
907,24.0,5.0,3001.0,2010-05-19,0.01875
908,24.0,5.0,3001.0,2010-05-20,0.034625
909,24.0,5.0,3001.0,2010-05-21,0.043542
910,24.0,5.0,3001.0,2010-05-22,0.041417
911,24.0,5.0,3001.0,2010-05-23,0.028083
912,24.0,5.0,3001.0,2010-05-24,0.023417
913,24.0,5.0,3001.0,2010-05-25,0.020625
914,24.0,5.0,3001.0,2010-05-26,0.037625
915,24.0,5.0,3001.0,2010-05-27,0.050833
916,24.0,5.0,3001.0,2010-05-28,0.033708
917,24.0,5.0,3001.0,2010-05-29,0.037083
918,24.0,5.0,3001.0,2010-05-30,0.039083
919,24.0,5.0,3001.0,2010-05-31,0.037625
920,24.0,5.0,3001.0,2010-06-01,0.030792
921,24.0,5.0,3001.0,2010-06-02,0.047042
922,24.0,5.0,3001.0,2010-06-03,0.037667
923,24.0,5.0,3001.0,2010-06-04,0.038208
924,24.0,5.0,3001.0,2010-06-05,0.033208
925,24.0,5.0,3001.0,2010-06-06,0.032917
926,24.0,5.0,3001.0,2010-06-07,0.034833
927,24.0,5.0,3001.0,2010-06-08,0.030167
928,24.0,5.0,3001.0,2010-06-09,0.019083
929,24.0,5.0,3001.0,2010-06-10,0.03825
930,24.0,5.0,3001.0,2010-06-11,0.048708
931,24.0,5.0,3001.0,2010-06-12,0.042917
932,24.0,5.0,3001.0,2010-06-13,0.03275
933,24.0,5.0,3001.0,2010-06-14,0.032875
934,24.0,5.0,3001.0,2010-06-15,0.03675
935,24.0,5.0,3001.0,2010-06-16,0.026792
936,24.0,5.0,3001.0,2010-06-17,0.036333
937,24.0,5.0,3001.0,2010-06-18,0.046789
938,24.0,5.0,3001.0,2010-06-21,0.009
939,24.0,5.0,3001.0,2010-06-22,0.046583
940,24.0,5.0,3001.0,2010-06-23,0.04525
941,24.0,5.0,3001.0,2010-06-24,0.044833
942,24.0,5.0,3001.0,2010-06-25,0.048375
943,24.0,5.0,3001.0,2010-06-26,0.042708
944,24.0,5.0,3001.0,2010-06-27,0.039958
945,24.0,5.0,3001.0,2010-06-28,0.0345
946,24.0,5.0,3001.0,2010-06-29,0.045417
947,24.0,5.0,3001.0,2010-06-30,0.039042
948,24.0,5.0,3001.0,2010-07-01,0.029583
949,24.0,5.0,3001.0,2010-07-02,0.028958
950,24.0,5.0,3001.0,2010-07-03,0.046833
951,24.0,5.0,3001.0,2010-07-04,0.050667
952,24.0,5.0,3001.0,2010-07-05,0.049208
953,24.0,5.0,3001.0,2010-07-06,0.057458
954,24.0,5.0,3001.0,2010-07-07,0.063917
955,24.0,5.0,3001.0,2010-07-08,0.042792
956,24.0,5.0,3001.0,2010-07-09,0.031083
957,24.0,5.0,3001.0,2010-07-10,0.026625
958,24.0,5.0,3001.0,2010-07-11,0.038625
959,24.0,5.0,3001.0,2010-07-12,0.029625
960,24.0,5.0,3001.0,2010-07-13,0.034625
961,24.0,5.0,3001.0,2010-07-14,0.026125
962,24.0,5.0,3001.0,2010-07-15,0.046125
963,24.0,5.0,3001.0,2010-07-16,0.044958
964,24.0,5.0,3001.0,2010-07-17,0.048417
965,24.0,5.0,3001.0,2010-07-18,0.044
966,24.0,5.0,3001.0,2010-07-19,0.036667
967,24.0,5.0,3001.0,2010-07-20,0.036833
968,24.0,5.0,3001.0,2010-07-21,0.034625
969,24.0,5.0,3001.0,2010-07-22,0.040792
970,24.0,5.0,3001.0,2010-07-23,0.047292
971,24.0,5.0,3001.0,2010-07-24,0.040458
972,24.0,5.0,3001.0,2010-07-25,0.033875
973,24.0,5.0,3001.0,2010-07-26,0.027458
974,24.0,5.0,3001.0,2010-07-27,0.044417
975,24.0,5.0,3001.0,2010-07-28,0.04225
976,24.0,5.0,3001.0,2010-07-29,0.034792
977,24.0,5.0,3001.0,2010-07-30,0.032917
978,24.0,5.0,3001.0,2010-07-31,0.051708
979,24.0,5.0,3001.0,2010-08-01,0.047833
980,24.0,5.0,3001.0,2010-08-02,0.039125
981,24.0,5.0,3001.0,2010-08-03,0.032667
982,24.0,5.0,3001.0,2010-08-04,0.041167
983,24.0,5.0,3001.0,2010-08-05,0.030708
984,24.0,5.0,3001.0,2010-08-06,0.034458
985,24.0,5.0,3001.0,2010-08-07,0.03525
986,24.0,5.0,3001.0,2010-08-08,0.041792
987,24.0,5.0,3001.0,2010-08-09,0.044625
988,24.0,5.0,3001.0,2010-08-10,0.067333
989,24.0,5.0,3001.0,2010-08-11,0.057375
990,24.0,5.0,3001.0,2010-08-12,0.047417
991,24.0,5.0,3001.0,2010-08-13,0.025708
992,24.0,5.0,3001.0,2010-08-14,0.027083
993,24.0,5.0,3001.0,2010-08-15,0.023917
994,24.0,5.0,3001.0,2010-08-16,0.036208
995,24.0,5.0,3001.0,2010-08-17,0.0505
996,24.0,5.0,3001.0,2010-08-18,0.032667
997,24.0,5.0,3001.0,2010-08-19,0.046875
998,24.0,5.0,3001.0,2010-08-20,0.044542
999,24.0,5.0,3001.0,2010-08-21,0.049083
1000,24.0,5.0,3001.0,2010-08-22,0.039792
1001,24.0,5.0,3001.0,2010-08-23,0.037333
1002,24.0,5.0,3001.0,2010-08-24,0.025292
1003,24.0,5.0,3001.0,2010-08-25,0.0221
1004,24.0,5.0,3001.0,2010-09-02,0.044542
1005,24.0,5.0,3001.0,2010-09-03,0.040208
1006,24.0,5.0,3001.0,2010-09-04,0.030292
1007,24.0,5.0,3001.0,2010-09-05,0.034292
1008,24.0,5.0,3001.0,2010-09-06,0.040708
1009,24.0,5.0,3001.0,2010-09-07,0.044167
1010,24.0,5.0,3001.0,2010-09-08,0.03075
1011,24.0,5.0,3001.0,2010-09-09,0.0258
1012,24.0,5.0,3001.0,2010-09-10,0.021042
1013,24.0,5.0,3001.0,2010-09-11,0.031
1014,24.0,5.0,3001.0,2010-09-12,0.022625
1015,24.0,5.0,3001.0,2010-09-13,0.020833
1016,24.0,5.0,3001.0,2010-09-14,0.019375
1017,24.0,5.0,3001.0,2010-09-15,0.031125
1018,24.0,5.0,3001.0,2010-09-16,0.027333
1019,24.0,5.0,3001.0,2010-09-17,0.029958
1020,24.0,5.0,3001.0,2010-09-18,0.023333
1021,24.0,5.0,3001.0,2010-09-19,0.034708
1022,24.0,5.0,3001.0,2010-09-20,0.030208
1023,24.0,5.0,3001.0,2010-09-21,0.030792
1024,24.0,5.0,3001.0,2010-09-22,0.040042
1025,24.0,5.0,3001.0,2010-09-23,0.041167
1026,24.0,5.0,3001.0,2010-09-24,0.048542
1027,24.0,5.0,3001.0,2010-09-25,0.042583
1028,24.0,5.0,3001.0,2010-09-26,0.023042
1029,24.0,5.0,3001.0,2010-09-27,0.019583
1030,24.0,5.0,3001.0,2010-09-28,0.023042
1031,24.0,5.0,3001.0,2010-09-29,0.012556
1032,24.0,5.0,3001.0,2010-09-30,0.018429
1033,24.0,5.0,3001.0,2010-10-01,0.022
1034,24.0,5.0,3001.0,2010-10-02,0.018167
1035,24.0,5.0,3001.0,2010-10-03,0.023125
1036,24.0,5.0,3001.0,2010-10-04,0.013542
1037,24.0,5.0,3001.0,2010-10-05,0.011417
1038,24.0,5.0,3001.0,2010-10-06,0.011375
1039,24.0,5.0,3001.0,2010-10-07,0.025583
1040,24.0,5.0,3001.0,2010-10-08,0.017875
1041,24.0,5.0,3001.0,2010-10-09,0.026125
1042,24.0,5.0,3001.0,2010-10-10,0.024
1043,24.0,5.0,3001.0,2010-10-11,0.02625
1044,24.0,5.0,3001.0,2010-10-12,0.029958
1045,24.0,5.0,3001.0,2010-10-13,0.015542
1046,24.0,5.0,3001.0,2010-10-14,0.017583
1047,24.0,5.0,3001.0,2010-10-15,0.02525
1048,24.0,5.0,3001.0,2010-10-16,0.019708
1049,24.0,5.0,3001.0,2010-10-17,0.028708
1050,24.0,5.0,3001.0,2010-10-18,0.021458
1051,24.0,5.0,3001.0,2010-10-19,0.011292
1052,24.0,5.0,3001.0,2010-10-20,0.009333
1053,24.0,5.0,3001.0,2010-10-21,0.0185
1054,24.0,5.0,3001.0,2010-10-22,0.018333
1055,24.0,5.0,3001.0,2010-10-23,0.014417
1056,24.0,5.0,3001.0,2010-10-24,0.01675
1057,24.0,5.0,3001.0,2010-10-25,0.020667
1058,24.0,5.0,3001.0,2010-10-26,0.014667
1059,24.0,5.0,3001.0,2010-10-27,0.006647
1060,24.0,5.0,3001.0,2010-10-28,0.022417
1061,24.0,5.0,3001.0,2010-10-29,0.016792
1062,24.0,5.0,3001.0,2010-10-30,0.017125
1063,24.0,5.0,3001.0,2010-10-31,0.019417
1064,24.0,5.0,3001.0,2010-11-01,0.010833
1065,24.0,5.0,3001.0,2010-11-02,0.009417
1066,24.0,5.0,3001.0,2010-11-03,0.014833
1067,24.0,5.0,3001.0,2010-11-04,0.016667
1068,24.0,5.0,3001.0,2010-11-05,0.014958
1069,24.0,5.0,3001.0,2010-11-06,0.010167
1070,24.0,5.0,3001.0,2010-11-07,0.019917
1071,24.0,5.0,3001.0,2010-11-08,0.02625
1072,24.0,5.0,3001.0,2010-11-09,0.021417
1073,24.0,5.0,3001.0,2010-11-10,0.018125
1074,24.0,5.0,3001.0,2010-11-11,0.014
1075,24.0,5.0,3001.0,2010-11-12,0.014833
1076,24.0,5.0,3001.0,2010-11-13,0.016458
1077,24.0,5.0,3001.0,2010-11-14,0.017667
1078,24.0,5.0,3001.0,2010-11-15,0.014958
1079,24.0,5.0,3001.0,2010-11-16,0.024583
1080,24.0,5.0,3001.0,2010-11-17,0.027833
1081,24.0,5.0,3001.0,2010-11-18,0.019917
1082,24.0,5.0,3001.0,2010-11-19,0.015542
1083,24.0,5.0,3001.0,2010-11-20,0.017708
1084,24.0,5.0,3001.0,2010-11-21,0.021333
1085,24.0,5.0,3001.0,2010-11-22,0.016583
1086,24.0,5.0,3001.0,2010-11-23,0.004833
1087,24.0,5.0,3001.0,2010-11-28,0.012647
1088,24.0,5.0,3001.0,2010-11-29,0.0175
1089,24.0,5.0,3001.0,2010-11-30,0.026
1090,24.0,5.0,3001.0,2010-12-01,0.021583
1091,24.0,5.0,3001.0,2010-12-02,0.010417
1092,24.0,5.0,3001.0,2010-12-03,0.014083
1093,24.0,5.0,3001.0,2010-12-04,0.021667
1094,24.0,5.0,3001.0,2010-12-05,0.030667
1095,24.0,5.0,3001.0,2010-12-06,0.025542
1096,24.0,5.0,3001.0,2010-12-07,0.024042
1097,24.0,5.0,3001.0,2010-12-08,0.021083
1098,24.0,5.0,3001.0,2010-12-09,0.012375
1099,24.0,5.0,3001.0,2010-12-10,0.010542
1100,24.0,5.0,3001.0,2010-12-11,0.011125
1101,24.0,5.0,3001.0,2010-12-12,0.018208
1102,24.0,5.0,3001.0,2010-12-13,0.026125
1103,24.0,5.0,3001.0,2010-12-14,0.029917
1104,24.0,5.0,3001.0,2010-12-15,0.025083
1105,24.0,5.0,3001.0,2010-12-16,0.009458
1106,24.0,5.0,3001.0,2010-12-17,0.013042
1107,24.0,5.0,3001.0,2010-12-18,0.007583
1108,24.0,5.0,3001.0,2010-12-19,0.018
1109,24.0,5.0,3001.0,2010-12-20,0.020958
1110,24.0,5.0,3001.0,2010-12-21,0.019
1111,24.0,5.0,3001.0,2010-12-22,0.026625
1112,24.0,5.0,3001.0,2010-12-23,0.028958
1113,24.0,5.0,3001.0,2010-12-24,0.025375
1114,24.0,5.0,3001.0,2010-12-25,0.019875
1115,24.0,5.0,3001.0,2010-12-26,0.02825
1116,24.0,5.0,3001.0,2010-12-27,0.0385
1117,24.0,5.0,3001.0,2010-12-28,0.024875
1118,24.0,5.0,3001.0,2010-12-29,0.010708
1119,24.0,5.0,3001.0,2010-12-30,0.004917
1120,24.0,5.0,3001.0,2010-12-31,0.006
